Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(1214.7037, grad_fn=<AddBackward0>) 0
tensor(860.1948, grad_fn=<AddBackward0>) 95400
tensor(1191.4399, grad_fn=<AddBackward0>) 95500
tensor(1589.6671, grad_fn=<AddBackward0>) 95600
tensor(742.7914, grad_fn=<AddBackward0>) 95700
tensor(751.4366, grad_fn=<AddBackward0>) 95800
tensor(885.6353, grad_fn=<AddBackward0>) 95900
tensor(660.2516, grad_fn=<AddBackward0>) 96000
tensor(703.7117, grad_fn=<AddBackward0>) 96100
tensor(1191.8406, grad_fn=<AddBackward0>) 96200
tensor(872.8138, grad_fn=<AddBackward0>) 96300
tensor(687.7372, grad_fn=<AddBackward0>) 96400
tensor(1462.2764, grad_fn=<AddBackward0>) 96500
tensor(1527.7959, grad_fn=<AddBackward0>) 96600
tensor(760.5774, grad_fn=<AddBackward0>) 96700
tensor(889.6965, grad_fn=<AddBackward0>) 96800
tensor(571.0591, grad_fn=<AddBackward0>) 96900
tensor(895.3425, grad_fn=<AddBackward0>) 97000
tensor(783.0646, grad_fn=<AddBackward0>) 97100
tensor(682.8834, grad_fn=<AddBackward0>) 97200
tensor(845.9951, grad_fn=<AddBackward0>) 97300
tensor(1029.6810, grad_fn=<AddBackward0>) 97400
tensor(682.6379, grad_fn=<AddBackward0>) 97500
tensor(648.6982, grad_fn=<AddBackward0>) 97600
tensor(806.8788, grad_fn=<AddBackward0>) 97700
tensor(801.7177, grad_fn=<AddBackward0>) 97800
tensor(716.4692, grad_fn=<AddBackward0>) 97900
tensor(648.4572, grad_fn=<AddBackward0>) 98000
tensor(564.7394, grad_fn=<AddBackward0>) 98100
tensor(1167.5896, grad_fn=<AddBackward0>) 98200
tensor(570.3890, grad_fn=<AddBackward0>) 98300
tensor(1076.4855, grad_fn=<AddBackward0>) 98400
tensor(1047.6646, grad_fn=<AddBackward0>) 98500
tensor(996.9715, grad_fn=<AddBackward0>) 98600
tensor(626.4988, grad_fn=<AddBackward0>) 98700
tensor(1786.0741, grad_fn=<AddBackward0>) 98800
tensor(1317.9360, grad_fn=<AddBackward0>) 98900
tensor(989.0638, grad_fn=<AddBackward0>) 99000
tensor(829.7339, grad_fn=<AddBackward0>) 99100
tensor(870.1995, grad_fn=<AddBackward0>) 99200
tensor(688.0185, grad_fn=<AddBackward0>) 99300
tensor(730.2463, grad_fn=<AddBackward0>) 99400
tensor(828.0015, grad_fn=<AddBackward0>) 99500
tensor(626.5099, grad_fn=<AddBackward0>) 99600
tensor(709.0647, grad_fn=<AddBackward0>) 99700
tensor(610.1815, grad_fn=<AddBackward0>) 99800
tensor(750.1419, grad_fn=<AddBackward0>) 99900
tensor(1070.6014, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(1334.3102, grad_fn=<AddBackward0>) 0
tensor(820.2937, grad_fn=<AddBackward0>) 100
tensor(507.7485, grad_fn=<AddBackward0>) 200
tensor(748.9220, grad_fn=<AddBackward0>) 300
tensor(1602.9435, grad_fn=<AddBackward0>) 400
tensor(1210.2922, grad_fn=<AddBackward0>) 500
tensor(658.2674, grad_fn=<AddBackward0>) 600
tensor(893.5504, grad_fn=<AddBackward0>) 700
tensor(1010.1895, grad_fn=<AddBackward0>) 800
tensor(843.0560, grad_fn=<AddBackward0>) 900
tensor(555.7950, grad_fn=<AddBackward0>) 1000
tensor(530.0305, grad_fn=<AddBackward0>) 1100
tensor(877.5285, grad_fn=<AddBackward0>) 1200
tensor(836.4102, grad_fn=<AddBackward0>) 1300
tensor(971.6727, grad_fn=<AddBackward0>) 1400
tensor(1100.2927, grad_fn=<AddBackward0>) 1500
tensor(868.0413, grad_fn=<AddBackward0>) 1600
tensor(772.6936, grad_fn=<AddBackward0>) 1700
tensor(890.6803, grad_fn=<AddBackward0>) 1800
tensor(719.2192, grad_fn=<AddBackward0>) 1900
tensor(1395.1190, grad_fn=<AddBackward0>) 2000
tensor(712.8911, grad_fn=<AddBackward0>) 2100
tensor(1711.3419, grad_fn=<AddBackward0>) 2200
tensor(1005.3376, grad_fn=<AddBackward0>) 2300
tensor(1549.5924, grad_fn=<AddBackward0>) 2400
tensor(678.9613, grad_fn=<AddBackward0>) 2500
tensor(796.9059, grad_fn=<AddBackward0>) 2600
tensor(806.5927, grad_fn=<AddBackward0>) 2700
tensor(805.4045, grad_fn=<AddBackward0>) 2800
tensor(843.9446, grad_fn=<AddBackward0>) 2900
tensor(987.6725, grad_fn=<AddBackward0>) 3000
tensor(1322.2988, grad_fn=<AddBackward0>) 3100
tensor(754.3547, grad_fn=<AddBackward0>) 3200
tensor(897.5808, grad_fn=<AddBackward0>) 3300
tensor(946.3177, grad_fn=<AddBackward0>) 3400
tensor(1086.6042, grad_fn=<AddBackward0>) 3500
tensor(1545.4301, grad_fn=<AddBackward0>) 3600
tensor(649.8450, grad_fn=<AddBackward0>) 3700
tensor(583.9343, grad_fn=<AddBackward0>) 3800
tensor(1652.8744, grad_fn=<AddBackward0>) 3900
tensor(668.6552, grad_fn=<AddBackward0>) 4000
tensor(957.0583, grad_fn=<AddBackward0>) 4100
tensor(1297.4055, grad_fn=<AddBackward0>) 4200
tensor(598.1290, grad_fn=<AddBackward0>) 4300
tensor(701.0643, grad_fn=<AddBackward0>) 4400
tensor(861.0301, grad_fn=<AddBackward0>) 4500
tensor(1309.0499, grad_fn=<AddBackward0>) 4600
tensor(776.9772, grad_fn=<AddBackward0>) 4700
tensor(748.4818, grad_fn=<AddBackward0>) 4800
tensor(567.5436, grad_fn=<AddBackward0>) 4900
tensor(872.6212, grad_fn=<AddBackward0>) 5000
tensor(885.7397, grad_fn=<AddBackward0>) 5100
tensor(1045.8009, grad_fn=<AddBackward0>) 5200
tensor(548.1232, grad_fn=<AddBackward0>) 5300
tensor(778.1279, grad_fn=<AddBackward0>) 5400
tensor(894.7483, grad_fn=<AddBackward0>) 5500
tensor(593.6330, grad_fn=<AddBackward0>) 5600
tensor(642.8228, grad_fn=<AddBackward0>) 5700
tensor(691.3503, grad_fn=<AddBackward0>) 5800
tensor(879.2164, grad_fn=<AddBackward0>) 5900
tensor(1021.9298, grad_fn=<AddBackward0>) 6000
tensor(459.0237, grad_fn=<AddBackward0>) 6100
tensor(1430.8723, grad_fn=<AddBackward0>) 6200
tensor(667.9567, grad_fn=<AddBackward0>) 6300
tensor(826.4423, grad_fn=<AddBackward0>) 6400
tensor(728.5517, grad_fn=<AddBackward0>) 6500
tensor(1020.2912, grad_fn=<AddBackward0>) 6600
tensor(412.5213, grad_fn=<AddBackward0>) 6700
tensor(824.5302, grad_fn=<AddBackward0>) 6800
tensor(862.4134, grad_fn=<AddBackward0>) 6900
tensor(820.8873, grad_fn=<AddBackward0>) 7000
tensor(860.9576, grad_fn=<AddBackward0>) 7100
tensor(805.9820, grad_fn=<AddBackward0>) 7200
tensor(834.0352, grad_fn=<AddBackward0>) 7300
tensor(661.9134, grad_fn=<AddBackward0>) 7400
tensor(868.6261, grad_fn=<AddBackward0>) 7500
tensor(683.3005, grad_fn=<AddBackward0>) 7600
tensor(1277.1274, grad_fn=<AddBackward0>) 7700
tensor(911.8230, grad_fn=<AddBackward0>) 7800
tensor(710.2458, grad_fn=<AddBackward0>) 7900
tensor(619.7886, grad_fn=<AddBackward0>) 8000
tensor(1571.0061, grad_fn=<AddBackward0>) 8100
tensor(1022.6992, grad_fn=<AddBackward0>) 8200
tensor(1090.1060, grad_fn=<AddBackward0>) 8300
tensor(737.6108, grad_fn=<AddBackward0>) 8400
tensor(913.8354, grad_fn=<AddBackward0>) 8500
tensor(554.4178, grad_fn=<AddBackward0>) 8600
tensor(668.3981, grad_fn=<AddBackward0>) 8700
tensor(484.4164, grad_fn=<AddBackward0>) 8800
tensor(904.4084, grad_fn=<AddBackward0>) 8900
tensor(1002.1321, grad_fn=<AddBackward0>) 9000
tensor(1253.8586, grad_fn=<AddBackward0>) 9100
tensor(1167.0787, grad_fn=<AddBackward0>) 9200
tensor(925.9877, grad_fn=<AddBackward0>) 9300
tensor(912.3568, grad_fn=<AddBackward0>) 9400
tensor(576.5790, grad_fn=<AddBackward0>) 9500
tensor(792.7523, grad_fn=<AddBackward0>) 9600
tensor(944.4154, grad_fn=<AddBackward0>) 9700
tensor(1216.1577, grad_fn=<AddBackward0>) 9800
tensor(759.4482, grad_fn=<AddBackward0>) 9900
tensor(805.0833, grad_fn=<AddBackward0>) 10000
tensor(1658.9478, grad_fn=<AddBackward0>) 10100
tensor(788.3537, grad_fn=<AddBackward0>) 10200
tensor(851.3555, grad_fn=<AddBackward0>) 10300
tensor(716.4819, grad_fn=<AddBackward0>) 10400
tensor(741.1035, grad_fn=<AddBackward0>) 10500
tensor(1609.6110, grad_fn=<AddBackward0>) 10600
tensor(1358.1100, grad_fn=<AddBackward0>) 10700
tensor(1259.6241, grad_fn=<AddBackward0>) 10800
tensor(842.4095, grad_fn=<AddBackward0>) 10900
tensor(712.2473, grad_fn=<AddBackward0>) 11000
tensor(838.1237, grad_fn=<AddBackward0>) 11100
tensor(865.4309, grad_fn=<AddBackward0>) 11200
tensor(688.2376, grad_fn=<AddBackward0>) 11300
tensor(778.9953, grad_fn=<AddBackward0>) 11400
tensor(778.8033, grad_fn=<AddBackward0>) 11500
tensor(529.9265, grad_fn=<AddBackward0>) 11600
tensor(838.6151, grad_fn=<AddBackward0>) 11700
tensor(895.8386, grad_fn=<AddBackward0>) 11800
tensor(784.6295, grad_fn=<AddBackward0>) 11900
tensor(688.4814, grad_fn=<AddBackward0>) 12000
tensor(1569.9324, grad_fn=<AddBackward0>) 12100
tensor(797.9855, grad_fn=<AddBackward0>) 12200
tensor(1094.8052, grad_fn=<AddBackward0>) 12300
tensor(1125.2377, grad_fn=<AddBackward0>) 12400
tensor(1017.8832, grad_fn=<AddBackward0>) 12500
tensor(985.7196, grad_fn=<AddBackward0>) 12600
tensor(741.9971, grad_fn=<AddBackward0>) 12700
tensor(1059.1797, grad_fn=<AddBackward0>) 12800
tensor(1838.1691, grad_fn=<AddBackward0>) 12900
tensor(944.1494, grad_fn=<AddBackward0>) 13000
tensor(456.6010, grad_fn=<AddBackward0>) 13100
tensor(956.3140, grad_fn=<AddBackward0>) 13200
tensor(754.3732, grad_fn=<AddBackward0>) 13300
tensor(733.2958, grad_fn=<AddBackward0>) 13400
tensor(894.1695, grad_fn=<AddBackward0>) 13500
tensor(913.7032, grad_fn=<AddBackward0>) 13600
tensor(712.3197, grad_fn=<AddBackward0>) 13700
tensor(896.4581, grad_fn=<AddBackward0>) 13800
tensor(875.8135, grad_fn=<AddBackward0>) 13900
tensor(1151.9180, grad_fn=<AddBackward0>) 14000
tensor(1215.6040, grad_fn=<AddBackward0>) 14100
tensor(961.1385, grad_fn=<AddBackward0>) 14200
tensor(810.9086, grad_fn=<AddBackward0>) 14300
tensor(779.4252, grad_fn=<AddBackward0>) 14400
tensor(857.5962, grad_fn=<AddBackward0>) 14500
tensor(707.4706, grad_fn=<AddBackward0>) 14600
tensor(698.4133, grad_fn=<AddBackward0>) 14700
tensor(664.1420, grad_fn=<AddBackward0>) 14800
tensor(1049.6381, grad_fn=<AddBackward0>) 14900
tensor(562.9072, grad_fn=<AddBackward0>) 15000
tensor(586.0416, grad_fn=<AddBackward0>) 15100
tensor(1257.6224, grad_fn=<AddBackward0>) 15200
tensor(1045.0641, grad_fn=<AddBackward0>) 15300
tensor(752.4473, grad_fn=<AddBackward0>) 15400
tensor(1089.0011, grad_fn=<AddBackward0>) 15500
tensor(690.6003, grad_fn=<AddBackward0>) 15600
tensor(1421.8296, grad_fn=<AddBackward0>) 15700
tensor(820.3716, grad_fn=<AddBackward0>) 15800
tensor(1579.7628, grad_fn=<AddBackward0>) 15900
tensor(1241.7194, grad_fn=<AddBackward0>) 16000
tensor(683.0640, grad_fn=<AddBackward0>) 16100
tensor(1739.1494, grad_fn=<AddBackward0>) 16200
tensor(1044.7991, grad_fn=<AddBackward0>) 16300
tensor(1005.0977, grad_fn=<AddBackward0>) 16400
tensor(1415.6089, grad_fn=<AddBackward0>) 16500
tensor(823.3453, grad_fn=<AddBackward0>) 16600
tensor(815.4478, grad_fn=<AddBackward0>) 16700
tensor(777.0479, grad_fn=<AddBackward0>) 16800
tensor(1045.3953, grad_fn=<AddBackward0>) 16900
tensor(1540.4825, grad_fn=<AddBackward0>) 17000
tensor(835.9883, grad_fn=<AddBackward0>) 17100
tensor(804.8780, grad_fn=<AddBackward0>) 17200
tensor(1280.8276, grad_fn=<AddBackward0>) 17300
tensor(1071.2133, grad_fn=<AddBackward0>) 17400
tensor(1622.3650, grad_fn=<AddBackward0>) 17500
tensor(772.4027, grad_fn=<AddBackward0>) 17600
tensor(865.5190, grad_fn=<AddBackward0>) 17700
tensor(1127.4602, grad_fn=<AddBackward0>) 17800
tensor(621.9260, grad_fn=<AddBackward0>) 17900
tensor(860.0262, grad_fn=<AddBackward0>) 18000
tensor(908.5364, grad_fn=<AddBackward0>) 18100
tensor(818.8160, grad_fn=<AddBackward0>) 18200
tensor(957.4440, grad_fn=<AddBackward0>) 18300
tensor(2015.0709, grad_fn=<AddBackward0>) 18400
tensor(786.2317, grad_fn=<AddBackward0>) 18500
tensor(1011.9003, grad_fn=<AddBackward0>) 18600
tensor(705.9180, grad_fn=<AddBackward0>) 18700
tensor(1002.9207, grad_fn=<AddBackward0>) 18800
tensor(739.8931, grad_fn=<AddBackward0>) 18900
tensor(1133.7959, grad_fn=<AddBackward0>) 19000
tensor(877.5947, grad_fn=<AddBackward0>) 19100
tensor(833.5186, grad_fn=<AddBackward0>) 19200
tensor(1052.0355, grad_fn=<AddBackward0>) 19300
tensor(856.5569, grad_fn=<AddBackward0>) 19400
tensor(780.5936, grad_fn=<AddBackward0>) 19500
tensor(1535.4880, grad_fn=<AddBackward0>) 19600
tensor(872.3726, grad_fn=<AddBackward0>) 19700
tensor(1101.5526, grad_fn=<AddBackward0>) 19800
tensor(960.0433, grad_fn=<AddBackward0>) 19900
tensor(1307.5718, grad_fn=<AddBackward0>) 20000
tensor(860.2532, grad_fn=<AddBackward0>) 20100
tensor(569.3522, grad_fn=<AddBackward0>) 20200
tensor(1042.6750, grad_fn=<AddBackward0>) 20300
tensor(715.3809, grad_fn=<AddBackward0>) 20400
tensor(1024.5404, grad_fn=<AddBackward0>) 20500
tensor(771.2617, grad_fn=<AddBackward0>) 20600
tensor(976.2281, grad_fn=<AddBackward0>) 20700
tensor(1115.5258, grad_fn=<AddBackward0>) 20800
tensor(802.7744, grad_fn=<AddBackward0>) 20900
tensor(500.6483, grad_fn=<AddBackward0>) 21000
tensor(1343.4233, grad_fn=<AddBackward0>) 21100
tensor(970.8705, grad_fn=<AddBackward0>) 21200
tensor(673.4686, grad_fn=<AddBackward0>) 21300
tensor(992.2314, grad_fn=<AddBackward0>) 21400
tensor(1257.3634, grad_fn=<AddBackward0>) 21500
tensor(678.1165, grad_fn=<AddBackward0>) 21600
tensor(898.4149, grad_fn=<AddBackward0>) 21700
tensor(1140.6810, grad_fn=<AddBackward0>) 21800
tensor(685.6368, grad_fn=<AddBackward0>) 21900
tensor(771.2986, grad_fn=<AddBackward0>) 22000
tensor(792.5423, grad_fn=<AddBackward0>) 22100
tensor(1070.8340, grad_fn=<AddBackward0>) 22200
tensor(690.0474, grad_fn=<AddBackward0>) 22300
tensor(1134.5139, grad_fn=<AddBackward0>) 22400
tensor(999.8158, grad_fn=<AddBackward0>) 22500
tensor(1588.0610, grad_fn=<AddBackward0>) 22600
tensor(684.7892, grad_fn=<AddBackward0>) 22700
tensor(1307.8834, grad_fn=<AddBackward0>) 22800
tensor(526.2179, grad_fn=<AddBackward0>) 22900
tensor(843.7262, grad_fn=<AddBackward0>) 23000
tensor(918.3802, grad_fn=<AddBackward0>) 23100
tensor(829.1016, grad_fn=<AddBackward0>) 23200
tensor(659.5664, grad_fn=<AddBackward0>) 23300
tensor(688.2017, grad_fn=<AddBackward0>) 23400
tensor(1254.8168, grad_fn=<AddBackward0>) 23500
tensor(1438.5593, grad_fn=<AddBackward0>) 23600
tensor(993.9483, grad_fn=<AddBackward0>) 23700
tensor(642.9699, grad_fn=<AddBackward0>) 23800
tensor(865.5411, grad_fn=<AddBackward0>) 23900
tensor(644.9741, grad_fn=<AddBackward0>) 24000
tensor(1179.1364, grad_fn=<AddBackward0>) 24100
tensor(825.5970, grad_fn=<AddBackward0>) 24200
tensor(1026.7046, grad_fn=<AddBackward0>) 24300
tensor(720.8346, grad_fn=<AddBackward0>) 24400
tensor(747.2163, grad_fn=<AddBackward0>) 24500
tensor(622.8966, grad_fn=<AddBackward0>) 24600
tensor(2511.5505, grad_fn=<AddBackward0>) 24700
tensor(1143.4948, grad_fn=<AddBackward0>) 24800
tensor(646.2040, grad_fn=<AddBackward0>) 24900
tensor(885.1235, grad_fn=<AddBackward0>) 25000
tensor(907.5967, grad_fn=<AddBackward0>) 25100
tensor(606.0610, grad_fn=<AddBackward0>) 25200
tensor(682.7448, grad_fn=<AddBackward0>) 25300
tensor(1471.2961, grad_fn=<AddBackward0>) 25400
tensor(695.9931, grad_fn=<AddBackward0>) 25500
tensor(659.2753, grad_fn=<AddBackward0>) 25600
tensor(772.1505, grad_fn=<AddBackward0>) 25700
tensor(693.9796, grad_fn=<AddBackward0>) 25800
tensor(1432.5568, grad_fn=<AddBackward0>) 25900
tensor(1125.3013, grad_fn=<AddBackward0>) 26000
tensor(1232.4056, grad_fn=<AddBackward0>) 26100
tensor(955.7580, grad_fn=<AddBackward0>) 26200
tensor(1626.6414, grad_fn=<AddBackward0>) 26300
tensor(937.7098, grad_fn=<AddBackward0>) 26400
tensor(614.4296, grad_fn=<AddBackward0>) 26500
tensor(919.6320, grad_fn=<AddBackward0>) 26600
tensor(743.0757, grad_fn=<AddBackward0>) 26700
tensor(678.2981, grad_fn=<AddBackward0>) 26800
tensor(1404.2184, grad_fn=<AddBackward0>) 26900
tensor(843.8006, grad_fn=<AddBackward0>) 27000
tensor(1018.2305, grad_fn=<AddBackward0>) 27100
tensor(917.8973, grad_fn=<AddBackward0>) 27200
tensor(591.2444, grad_fn=<AddBackward0>) 27300
tensor(1190.2532, grad_fn=<AddBackward0>) 27400
tensor(759.3525, grad_fn=<AddBackward0>) 27500
tensor(1850.5636, grad_fn=<AddBackward0>) 27600
tensor(511.0303, grad_fn=<AddBackward0>) 27700
tensor(1324.3582, grad_fn=<AddBackward0>) 27800
tensor(845.4637, grad_fn=<AddBackward0>) 27900
tensor(1175.4852, grad_fn=<AddBackward0>) 28000
tensor(929.8012, grad_fn=<AddBackward0>) 28100
tensor(619.4523, grad_fn=<AddBackward0>) 28200
tensor(553.2725, grad_fn=<AddBackward0>) 28300
tensor(920.8004, grad_fn=<AddBackward0>) 28400
tensor(613.1059, grad_fn=<AddBackward0>) 28500
tensor(548.9194, grad_fn=<AddBackward0>) 28600
tensor(1026.3663, grad_fn=<AddBackward0>) 28700
tensor(1616.5050, grad_fn=<AddBackward0>) 28800
tensor(536.2551, grad_fn=<AddBackward0>) 28900
tensor(857.3683, grad_fn=<AddBackward0>) 29000
tensor(638.1011, grad_fn=<AddBackward0>) 29100
tensor(877.7076, grad_fn=<AddBackward0>) 29200
tensor(543.2184, grad_fn=<AddBackward0>) 29300
tensor(657.1677, grad_fn=<AddBackward0>) 29400
tensor(858.3630, grad_fn=<AddBackward0>) 29500
tensor(552.4426, grad_fn=<AddBackward0>) 29600
tensor(1015.8203, grad_fn=<AddBackward0>) 29700
tensor(787.1833, grad_fn=<AddBackward0>) 29800
tensor(912.6480, grad_fn=<AddBackward0>) 29900
tensor(1013.8203, grad_fn=<AddBackward0>) 30000
tensor(755.2824, grad_fn=<AddBackward0>) 30100
tensor(615.2620, grad_fn=<AddBackward0>) 30200
tensor(645.3752, grad_fn=<AddBackward0>) 30300
tensor(990.9098, grad_fn=<AddBackward0>) 30400
tensor(771.8562, grad_fn=<AddBackward0>) 30500
tensor(1393.8854, grad_fn=<AddBackward0>) 30600
tensor(841.9639, grad_fn=<AddBackward0>) 30700
tensor(959.1736, grad_fn=<AddBackward0>) 30800
tensor(1140.6436, grad_fn=<AddBackward0>) 30900
tensor(1055.4872, grad_fn=<AddBackward0>) 31000
tensor(738.2385, grad_fn=<AddBackward0>) 31100
tensor(591.4109, grad_fn=<AddBackward0>) 31200
tensor(1101.5287, grad_fn=<AddBackward0>) 31300
tensor(984.4741, grad_fn=<AddBackward0>) 31400
tensor(1116.8102, grad_fn=<AddBackward0>) 31500
tensor(697.2019, grad_fn=<AddBackward0>) 31600
tensor(1495.7482, grad_fn=<AddBackward0>) 31700
tensor(1111.6416, grad_fn=<AddBackward0>) 31800
tensor(480.6094, grad_fn=<AddBackward0>) 31900
tensor(962.0404, grad_fn=<AddBackward0>) 32000
tensor(953.1451, grad_fn=<AddBackward0>) 32100
tensor(885.1478, grad_fn=<AddBackward0>) 32200
tensor(1031.4340, grad_fn=<AddBackward0>) 32300
tensor(672.6099, grad_fn=<AddBackward0>) 32400
tensor(925.6064, grad_fn=<AddBackward0>) 32500
tensor(883.6002, grad_fn=<AddBackward0>) 32600
tensor(1008.1094, grad_fn=<AddBackward0>) 32700
tensor(1039.0244, grad_fn=<AddBackward0>) 32800
tensor(901.9649, grad_fn=<AddBackward0>) 32900
tensor(886.8772, grad_fn=<AddBackward0>) 33000
tensor(808.5793, grad_fn=<AddBackward0>) 33100
tensor(796.5062, grad_fn=<AddBackward0>) 33200
tensor(652.0214, grad_fn=<AddBackward0>) 33300
tensor(823.6297, grad_fn=<AddBackward0>) 33400
tensor(893.3923, grad_fn=<AddBackward0>) 33500
tensor(811.0741, grad_fn=<AddBackward0>) 33600
tensor(1084.5886, grad_fn=<AddBackward0>) 33700
tensor(751.5170, grad_fn=<AddBackward0>) 33800
tensor(570.7928, grad_fn=<AddBackward0>) 33900
tensor(1067.8257, grad_fn=<AddBackward0>) 34000
tensor(627.9387, grad_fn=<AddBackward0>) 34100
tensor(841.1150, grad_fn=<AddBackward0>) 34200
tensor(784.5495, grad_fn=<AddBackward0>) 34300
tensor(1083.0521, grad_fn=<AddBackward0>) 34400
tensor(649.9588, grad_fn=<AddBackward0>) 34500
tensor(855.4713, grad_fn=<AddBackward0>) 34600
tensor(623.7391, grad_fn=<AddBackward0>) 34700
tensor(941.3567, grad_fn=<AddBackward0>) 34800
tensor(1199.7805, grad_fn=<AddBackward0>) 34900
tensor(915.2915, grad_fn=<AddBackward0>) 35000
tensor(1844.9982, grad_fn=<AddBackward0>) 35100
tensor(646.9258, grad_fn=<AddBackward0>) 35200
tensor(1387.0767, grad_fn=<AddBackward0>) 35300
tensor(1190.3037, grad_fn=<AddBackward0>) 35400
tensor(681.7598, grad_fn=<AddBackward0>) 35500
tensor(833.1112, grad_fn=<AddBackward0>) 35600
tensor(1032.2284, grad_fn=<AddBackward0>) 35700
tensor(1441.6753, grad_fn=<AddBackward0>) 35800
tensor(935.8483, grad_fn=<AddBackward0>) 35900
tensor(838.6595, grad_fn=<AddBackward0>) 36000
tensor(623.3004, grad_fn=<AddBackward0>) 36100
tensor(1047.9403, grad_fn=<AddBackward0>) 36200
tensor(737.8980, grad_fn=<AddBackward0>) 36300
tensor(787.4975, grad_fn=<AddBackward0>) 36400
tensor(578.2654, grad_fn=<AddBackward0>) 36500
tensor(1448.7445, grad_fn=<AddBackward0>) 36600
tensor(1026.2701, grad_fn=<AddBackward0>) 36700
tensor(1339.3270, grad_fn=<AddBackward0>) 36800
tensor(695.5087, grad_fn=<AddBackward0>) 36900
tensor(754.8018, grad_fn=<AddBackward0>) 37000
tensor(653.2070, grad_fn=<AddBackward0>) 37100
tensor(632.6400, grad_fn=<AddBackward0>) 37200
tensor(990.9747, grad_fn=<AddBackward0>) 37300
tensor(1384.5717, grad_fn=<AddBackward0>) 37400
tensor(621.4387, grad_fn=<AddBackward0>) 37500
tensor(976.7377, grad_fn=<AddBackward0>) 37600
tensor(992.8553, grad_fn=<AddBackward0>) 37700
tensor(922.1384, grad_fn=<AddBackward0>) 37800
tensor(931.2522, grad_fn=<AddBackward0>) 37900
tensor(389.3419, grad_fn=<AddBackward0>) 38000
tensor(795.3568, grad_fn=<AddBackward0>) 38100
tensor(766.8220, grad_fn=<AddBackward0>) 38200
tensor(572.7822, grad_fn=<AddBackward0>) 38300
tensor(693.1049, grad_fn=<AddBackward0>) 38400
tensor(834.9994, grad_fn=<AddBackward0>) 38500
tensor(875.9861, grad_fn=<AddBackward0>) 38600
tensor(852.5437, grad_fn=<AddBackward0>) 38700
tensor(1115.8643, grad_fn=<AddBackward0>) 38800
tensor(712.7888, grad_fn=<AddBackward0>) 38900
tensor(803.9838, grad_fn=<AddBackward0>) 39000
tensor(559.0931, grad_fn=<AddBackward0>) 39100
tensor(632.2086, grad_fn=<AddBackward0>) 39200
tensor(952.9619, grad_fn=<AddBackward0>) 39300
tensor(651.3716, grad_fn=<AddBackward0>) 39400
tensor(523.6667, grad_fn=<AddBackward0>) 39500
tensor(1255.8489, grad_fn=<AddBackward0>) 39600
tensor(624.4504, grad_fn=<AddBackward0>) 39700
tensor(625.8795, grad_fn=<AddBackward0>) 39800
tensor(764.0056, grad_fn=<AddBackward0>) 39900
tensor(823.4862, grad_fn=<AddBackward0>) 40000
tensor(787.6177, grad_fn=<AddBackward0>) 40100
tensor(933.0745, grad_fn=<AddBackward0>) 40200
tensor(619.5566, grad_fn=<AddBackward0>) 40300
tensor(1041.3958, grad_fn=<AddBackward0>) 40400
tensor(899.6702, grad_fn=<AddBackward0>) 40500
tensor(758.3770, grad_fn=<AddBackward0>) 40600
tensor(523.9915, grad_fn=<AddBackward0>) 40700
tensor(926.1525, grad_fn=<AddBackward0>) 40800
tensor(1735.5502, grad_fn=<AddBackward0>) 40900
tensor(1327.1841, grad_fn=<AddBackward0>) 41000
tensor(942.1781, grad_fn=<AddBackward0>) 41100
