Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(1813.2505, grad_fn=<AddBackward0>) 0
tensor(1095.6683, grad_fn=<AddBackward0>) 1300
tensor(1259.2053, grad_fn=<AddBackward0>) 1400
tensor(1228.4293, grad_fn=<AddBackward0>) 1500
tensor(1332.5520, grad_fn=<AddBackward0>) 1600
tensor(791.6132, grad_fn=<AddBackward0>) 1700
tensor(1205.2463, grad_fn=<AddBackward0>) 1800
tensor(1125.3180, grad_fn=<AddBackward0>) 1900
tensor(1196.2776, grad_fn=<AddBackward0>) 2000
tensor(1032.9512, grad_fn=<AddBackward0>) 2100
tensor(1702.9410, grad_fn=<AddBackward0>) 2200
tensor(2035.7886, grad_fn=<AddBackward0>) 2300
tensor(1230.2535, grad_fn=<AddBackward0>) 2400
tensor(913.9492, grad_fn=<AddBackward0>) 2500
tensor(1199.9563, grad_fn=<AddBackward0>) 2600
tensor(1598.8324, grad_fn=<AddBackward0>) 2700
tensor(1400.5421, grad_fn=<AddBackward0>) 2800
tensor(1141.3782, grad_fn=<AddBackward0>) 2900
tensor(1757.7206, grad_fn=<AddBackward0>) 3000
tensor(1555.5033, grad_fn=<AddBackward0>) 3100
tensor(925.2568, grad_fn=<AddBackward0>) 3200
tensor(840.6842, grad_fn=<AddBackward0>) 3300
tensor(1876.6609, grad_fn=<AddBackward0>) 3400
tensor(1521.0267, grad_fn=<AddBackward0>) 3500
tensor(1188.4448, grad_fn=<AddBackward0>) 3600
tensor(1551.1497, grad_fn=<AddBackward0>) 3700
tensor(933.7172, grad_fn=<AddBackward0>) 3800
tensor(1370.2344, grad_fn=<AddBackward0>) 3900
tensor(966.6245, grad_fn=<AddBackward0>) 4000
tensor(1304.0759, grad_fn=<AddBackward0>) 4100
tensor(2373.8247, grad_fn=<AddBackward0>) 4200
tensor(1471.1464, grad_fn=<AddBackward0>) 4300
tensor(942.2527, grad_fn=<AddBackward0>) 4400
tensor(1065.9830, grad_fn=<AddBackward0>) 4500
tensor(1519.0780, grad_fn=<AddBackward0>) 4600
tensor(864.7108, grad_fn=<AddBackward0>) 4700
tensor(902.9221, grad_fn=<AddBackward0>) 4800
tensor(1599.5511, grad_fn=<AddBackward0>) 4900
tensor(743.9210, grad_fn=<AddBackward0>) 5000
tensor(1328.4064, grad_fn=<AddBackward0>) 5100
tensor(868.7931, grad_fn=<AddBackward0>) 5200
tensor(966.8534, grad_fn=<AddBackward0>) 5300
tensor(1415.3636, grad_fn=<AddBackward0>) 5400
tensor(2719.5078, grad_fn=<AddBackward0>) 5500
tensor(1862.3824, grad_fn=<AddBackward0>) 5600
tensor(1400.3097, grad_fn=<AddBackward0>) 5700
tensor(1095.2539, grad_fn=<AddBackward0>) 5800
tensor(965.2852, grad_fn=<AddBackward0>) 5900
tensor(1084.7557, grad_fn=<AddBackward0>) 6000
tensor(886.7864, grad_fn=<AddBackward0>) 6100
tensor(1588.1876, grad_fn=<AddBackward0>) 6200
tensor(1754.5961, grad_fn=<AddBackward0>) 6300
tensor(1469.5670, grad_fn=<AddBackward0>) 6400
tensor(1988.5868, grad_fn=<AddBackward0>) 6500
tensor(959.6332, grad_fn=<AddBackward0>) 6600
tensor(1149.3210, grad_fn=<AddBackward0>) 6700
tensor(1016.5356, grad_fn=<AddBackward0>) 6800
tensor(1190.2524, grad_fn=<AddBackward0>) 6900
tensor(1468.3961, grad_fn=<AddBackward0>) 7000
tensor(1922.0123, grad_fn=<AddBackward0>) 7100
tensor(1115.3638, grad_fn=<AddBackward0>) 7200
tensor(1429.8878, grad_fn=<AddBackward0>) 7300
tensor(1354.1083, grad_fn=<AddBackward0>) 7400
tensor(1233.8275, grad_fn=<AddBackward0>) 7500
tensor(1467.5233, grad_fn=<AddBackward0>) 7600
tensor(1701.5657, grad_fn=<AddBackward0>) 7700
tensor(1440.4449, grad_fn=<AddBackward0>) 7800
tensor(1049.2811, grad_fn=<AddBackward0>) 7900
tensor(2158.7100, grad_fn=<AddBackward0>) 8000
tensor(1741.3669, grad_fn=<AddBackward0>) 8100
tensor(2337.3960, grad_fn=<AddBackward0>) 8200
tensor(790.5901, grad_fn=<AddBackward0>) 8300
tensor(1355.0193, grad_fn=<AddBackward0>) 8400
tensor(1130.7826, grad_fn=<AddBackward0>) 8500
tensor(945.1162, grad_fn=<AddBackward0>) 8600
tensor(1673.0630, grad_fn=<AddBackward0>) 8700
tensor(1369.5092, grad_fn=<AddBackward0>) 8800
tensor(1381.8042, grad_fn=<AddBackward0>) 8900
tensor(1229.3923, grad_fn=<AddBackward0>) 9000
tensor(1458.5005, grad_fn=<AddBackward0>) 9100
tensor(1435.8586, grad_fn=<AddBackward0>) 9200
tensor(1445.5460, grad_fn=<AddBackward0>) 9300
tensor(1022.5241, grad_fn=<AddBackward0>) 9400
tensor(960.6595, grad_fn=<AddBackward0>) 9500
tensor(1444.7795, grad_fn=<AddBackward0>) 9600
tensor(1041.1190, grad_fn=<AddBackward0>) 9700
tensor(1007.0804, grad_fn=<AddBackward0>) 9800
tensor(1173.8593, grad_fn=<AddBackward0>) 9900
tensor(1759.3411, grad_fn=<AddBackward0>) 10000
tensor(872.6232, grad_fn=<AddBackward0>) 10100
tensor(2660.8625, grad_fn=<AddBackward0>) 10200
tensor(1162.6355, grad_fn=<AddBackward0>) 10300
tensor(1170.2776, grad_fn=<AddBackward0>) 10400
tensor(1296.0992, grad_fn=<AddBackward0>) 10500
tensor(1267.3457, grad_fn=<AddBackward0>) 10600
tensor(1122.7502, grad_fn=<AddBackward0>) 10700
tensor(2677.1333, grad_fn=<AddBackward0>) 10800
tensor(1336.0967, grad_fn=<AddBackward0>) 10900
tensor(1533.0778, grad_fn=<AddBackward0>) 11000
tensor(1381.0956, grad_fn=<AddBackward0>) 11100
tensor(1640.5432, grad_fn=<AddBackward0>) 11200
tensor(894.1916, grad_fn=<AddBackward0>) 11300
tensor(1465.5048, grad_fn=<AddBackward0>) 11400
tensor(1806.5812, grad_fn=<AddBackward0>) 11500
tensor(1128.9664, grad_fn=<AddBackward0>) 11600
tensor(870.8975, grad_fn=<AddBackward0>) 11700
tensor(1612.6580, grad_fn=<AddBackward0>) 11800
tensor(1458.5068, grad_fn=<AddBackward0>) 11900
tensor(1034.8990, grad_fn=<AddBackward0>) 12000
tensor(787.0091, grad_fn=<AddBackward0>) 12100
tensor(902.1754, grad_fn=<AddBackward0>) 12200
tensor(1317.9210, grad_fn=<AddBackward0>) 12300
tensor(1296.6338, grad_fn=<AddBackward0>) 12400
tensor(1433.2668, grad_fn=<AddBackward0>) 12500
tensor(1476.2594, grad_fn=<AddBackward0>) 12600
tensor(1556.1381, grad_fn=<AddBackward0>) 12700
tensor(1321.7719, grad_fn=<AddBackward0>) 12800
tensor(1106.4026, grad_fn=<AddBackward0>) 12900
tensor(1144.9844, grad_fn=<AddBackward0>) 13000
tensor(1604.8555, grad_fn=<AddBackward0>) 13100
tensor(1186.9596, grad_fn=<AddBackward0>) 13200
tensor(1885.7515, grad_fn=<AddBackward0>) 13300
tensor(1206.5902, grad_fn=<AddBackward0>) 13400
tensor(1965.6899, grad_fn=<AddBackward0>) 13500
tensor(1248.4310, grad_fn=<AddBackward0>) 13600
tensor(1201.7855, grad_fn=<AddBackward0>) 13700
tensor(1268.3928, grad_fn=<AddBackward0>) 13800
tensor(1395.7938, grad_fn=<AddBackward0>) 13900
tensor(775.6011, grad_fn=<AddBackward0>) 14000
tensor(1205.3862, grad_fn=<AddBackward0>) 14100
tensor(1458.1923, grad_fn=<AddBackward0>) 14200
tensor(1708.7102, grad_fn=<AddBackward0>) 14300
tensor(956.5245, grad_fn=<AddBackward0>) 14400
tensor(696.8754, grad_fn=<AddBackward0>) 14500
tensor(2016.8251, grad_fn=<AddBackward0>) 14600
tensor(954.3110, grad_fn=<AddBackward0>) 14700
tensor(1234.8018, grad_fn=<AddBackward0>) 14800
tensor(1194.2682, grad_fn=<AddBackward0>) 14900
tensor(1191.7489, grad_fn=<AddBackward0>) 15000
tensor(2110.5684, grad_fn=<AddBackward0>) 15100
tensor(2428.7556, grad_fn=<AddBackward0>) 15200
tensor(1255.1841, grad_fn=<AddBackward0>) 15300
tensor(1804.8889, grad_fn=<AddBackward0>) 15400
tensor(1047.8186, grad_fn=<AddBackward0>) 15500
tensor(944.2409, grad_fn=<AddBackward0>) 15600
tensor(932.5269, grad_fn=<AddBackward0>) 15700
tensor(1583.5879, grad_fn=<AddBackward0>) 15800
tensor(1775.0347, grad_fn=<AddBackward0>) 15900
tensor(1051.9980, grad_fn=<AddBackward0>) 16000
tensor(1630.6646, grad_fn=<AddBackward0>) 16100
tensor(1088.9574, grad_fn=<AddBackward0>) 16200
tensor(1104.2773, grad_fn=<AddBackward0>) 16300
tensor(1224.9783, grad_fn=<AddBackward0>) 16400
tensor(1153.0054, grad_fn=<AddBackward0>) 16500
tensor(1765.0135, grad_fn=<AddBackward0>) 16600
tensor(2411.3955, grad_fn=<AddBackward0>) 16700
tensor(688.7756, grad_fn=<AddBackward0>) 16800
tensor(1148.0066, grad_fn=<AddBackward0>) 16900
tensor(2287.8323, grad_fn=<AddBackward0>) 17000
tensor(1061.5415, grad_fn=<AddBackward0>) 17100
tensor(2441.8594, grad_fn=<AddBackward0>) 17200
tensor(1519.7557, grad_fn=<AddBackward0>) 17300
tensor(1248.0435, grad_fn=<AddBackward0>) 17400
tensor(1268.9464, grad_fn=<AddBackward0>) 17500
tensor(2266.0300, grad_fn=<AddBackward0>) 17600
tensor(1182.9141, grad_fn=<AddBackward0>) 17700
tensor(1713.8654, grad_fn=<AddBackward0>) 17800
tensor(1164.1466, grad_fn=<AddBackward0>) 17900
tensor(1899.1272, grad_fn=<AddBackward0>) 18000
tensor(1133.0970, grad_fn=<AddBackward0>) 18100
tensor(1605.7672, grad_fn=<AddBackward0>) 18200
tensor(1047.6283, grad_fn=<AddBackward0>) 18300
tensor(1596.9905, grad_fn=<AddBackward0>) 18400
tensor(845.0577, grad_fn=<AddBackward0>) 18500
tensor(2790.6182, grad_fn=<AddBackward0>) 18600
tensor(1783.2563, grad_fn=<AddBackward0>) 18700
tensor(1369.6726, grad_fn=<AddBackward0>) 18800
tensor(929.1679, grad_fn=<AddBackward0>) 18900
tensor(737.2564, grad_fn=<AddBackward0>) 19000
tensor(2739.7544, grad_fn=<AddBackward0>) 19100
tensor(1438.8621, grad_fn=<AddBackward0>) 19200
tensor(2188.9810, grad_fn=<AddBackward0>) 19300
tensor(1041.6099, grad_fn=<AddBackward0>) 19400
tensor(981.8625, grad_fn=<AddBackward0>) 19500
tensor(1681.0100, grad_fn=<AddBackward0>) 19600
tensor(738.2866, grad_fn=<AddBackward0>) 19700
tensor(1334.7089, grad_fn=<AddBackward0>) 19800
tensor(1702.5088, grad_fn=<AddBackward0>) 19900
tensor(1072.1312, grad_fn=<AddBackward0>) 20000
tensor(776.3881, grad_fn=<AddBackward0>) 20100
tensor(1083.8800, grad_fn=<AddBackward0>) 20200
tensor(1708.5471, grad_fn=<AddBackward0>) 20300
tensor(1797.4698, grad_fn=<AddBackward0>) 20400
tensor(1122.1484, grad_fn=<AddBackward0>) 20500
tensor(2362.3884, grad_fn=<AddBackward0>) 20600
tensor(1371.8588, grad_fn=<AddBackward0>) 20700
tensor(1676.3866, grad_fn=<AddBackward0>) 20800
tensor(1034.8386, grad_fn=<AddBackward0>) 20900
tensor(1552.1776, grad_fn=<AddBackward0>) 21000
tensor(765.4510, grad_fn=<AddBackward0>) 21100
tensor(1551.6439, grad_fn=<AddBackward0>) 21200
tensor(3001.3101, grad_fn=<AddBackward0>) 21300
tensor(892.0764, grad_fn=<AddBackward0>) 21400
tensor(1715.0592, grad_fn=<AddBackward0>) 21500
tensor(720.0332, grad_fn=<AddBackward0>) 21600
tensor(930.9442, grad_fn=<AddBackward0>) 21700
tensor(1089.3384, grad_fn=<AddBackward0>) 21800
tensor(1512.6250, grad_fn=<AddBackward0>) 21900
tensor(1591.2750, grad_fn=<AddBackward0>) 22000
tensor(969.2319, grad_fn=<AddBackward0>) 22100
tensor(761.7506, grad_fn=<AddBackward0>) 22200
tensor(941.0322, grad_fn=<AddBackward0>) 22300
tensor(1892.7590, grad_fn=<AddBackward0>) 22400
tensor(815.2971, grad_fn=<AddBackward0>) 22500
tensor(998.3685, grad_fn=<AddBackward0>) 22600
tensor(1473.0411, grad_fn=<AddBackward0>) 22700
tensor(1562.0145, grad_fn=<AddBackward0>) 22800
tensor(1239.4838, grad_fn=<AddBackward0>) 22900
tensor(1438.3876, grad_fn=<AddBackward0>) 23000
tensor(1101.3610, grad_fn=<AddBackward0>) 23100
tensor(1745.3201, grad_fn=<AddBackward0>) 23200
tensor(1065.5061, grad_fn=<AddBackward0>) 23300
tensor(842.8073, grad_fn=<AddBackward0>) 23400
tensor(1145.0765, grad_fn=<AddBackward0>) 23500
tensor(1234.6154, grad_fn=<AddBackward0>) 23600
tensor(2323.3374, grad_fn=<AddBackward0>) 23700
tensor(1058.9677, grad_fn=<AddBackward0>) 23800
tensor(2110.8506, grad_fn=<AddBackward0>) 23900
tensor(1392.4285, grad_fn=<AddBackward0>) 24000
tensor(1208.5968, grad_fn=<AddBackward0>) 24100
tensor(890.1913, grad_fn=<AddBackward0>) 24200
tensor(1425.6302, grad_fn=<AddBackward0>) 24300
tensor(1433.2822, grad_fn=<AddBackward0>) 24400
tensor(1303.7828, grad_fn=<AddBackward0>) 24500
tensor(1687.7017, grad_fn=<AddBackward0>) 24600
tensor(1606.4863, grad_fn=<AddBackward0>) 24700
tensor(1373.4532, grad_fn=<AddBackward0>) 24800
tensor(1175.8179, grad_fn=<AddBackward0>) 24900
tensor(1505.8748, grad_fn=<AddBackward0>) 25000
tensor(978.2119, grad_fn=<AddBackward0>) 25100
tensor(1102.0619, grad_fn=<AddBackward0>) 25200
tensor(1386.4598, grad_fn=<AddBackward0>) 25300
tensor(2031.5472, grad_fn=<AddBackward0>) 25400
tensor(1507.4747, grad_fn=<AddBackward0>) 25500
tensor(2174.0222, grad_fn=<AddBackward0>) 25600
tensor(1016.2009, grad_fn=<AddBackward0>) 25700
tensor(1440.3290, grad_fn=<AddBackward0>) 25800
tensor(1248.8060, grad_fn=<AddBackward0>) 25900
tensor(1576.0035, grad_fn=<AddBackward0>) 26000
tensor(2219.2476, grad_fn=<AddBackward0>) 26100
tensor(1430.2085, grad_fn=<AddBackward0>) 26200
tensor(1493.6439, grad_fn=<AddBackward0>) 26300
tensor(1652.0494, grad_fn=<AddBackward0>) 26400
tensor(892.6059, grad_fn=<AddBackward0>) 26500
tensor(1110.0834, grad_fn=<AddBackward0>) 26600
tensor(1042.0464, grad_fn=<AddBackward0>) 26700
tensor(1405.4586, grad_fn=<AddBackward0>) 26800
tensor(1292.7407, grad_fn=<AddBackward0>) 26900
tensor(1663.1300, grad_fn=<AddBackward0>) 27000
tensor(993.6050, grad_fn=<AddBackward0>) 27100
tensor(1393.9482, grad_fn=<AddBackward0>) 27200
tensor(1515.6848, grad_fn=<AddBackward0>) 27300
tensor(1294.3118, grad_fn=<AddBackward0>) 27400
tensor(1481.9546, grad_fn=<AddBackward0>) 27500
tensor(977.1521, grad_fn=<AddBackward0>) 27600
tensor(1438.9286, grad_fn=<AddBackward0>) 27700
tensor(1340.0063, grad_fn=<AddBackward0>) 27800
tensor(1022.4305, grad_fn=<AddBackward0>) 27900
tensor(1062.6980, grad_fn=<AddBackward0>) 28000
tensor(1295.9023, grad_fn=<AddBackward0>) 28100
tensor(1767.2144, grad_fn=<AddBackward0>) 28200
tensor(1278.5063, grad_fn=<AddBackward0>) 28300
tensor(1547.2313, grad_fn=<AddBackward0>) 28400
tensor(1201.3003, grad_fn=<AddBackward0>) 28500
tensor(1040.2864, grad_fn=<AddBackward0>) 28600
tensor(1276.2151, grad_fn=<AddBackward0>) 28700
tensor(1118.9446, grad_fn=<AddBackward0>) 28800
tensor(1499.0732, grad_fn=<AddBackward0>) 28900
tensor(1386.7535, grad_fn=<AddBackward0>) 29000
tensor(1375.8903, grad_fn=<AddBackward0>) 29100
tensor(1399.9279, grad_fn=<AddBackward0>) 29200
tensor(1082.1505, grad_fn=<AddBackward0>) 29300
tensor(1092.6787, grad_fn=<AddBackward0>) 29400
tensor(1044.7169, grad_fn=<AddBackward0>) 29500
tensor(1469.2322, grad_fn=<AddBackward0>) 29600
tensor(1081.0397, grad_fn=<AddBackward0>) 29700
tensor(1194.4039, grad_fn=<AddBackward0>) 29800
tensor(1354.1544, grad_fn=<AddBackward0>) 29900
tensor(1722.7002, grad_fn=<AddBackward0>) 30000
tensor(1760.9293, grad_fn=<AddBackward0>) 30100
tensor(1444.4374, grad_fn=<AddBackward0>) 30200
tensor(1280.6602, grad_fn=<AddBackward0>) 30300
tensor(1318.6237, grad_fn=<AddBackward0>) 30400
tensor(1139.6472, grad_fn=<AddBackward0>) 30500
tensor(1024.7115, grad_fn=<AddBackward0>) 30600
tensor(973.4697, grad_fn=<AddBackward0>) 30700
tensor(1187.0610, grad_fn=<AddBackward0>) 30800
tensor(1289.5605, grad_fn=<AddBackward0>) 30900
tensor(1868.8152, grad_fn=<AddBackward0>) 31000
tensor(1157.8363, grad_fn=<AddBackward0>) 31100
tensor(921.5474, grad_fn=<AddBackward0>) 31200
tensor(1292.4313, grad_fn=<AddBackward0>) 31300
tensor(1923.8483, grad_fn=<AddBackward0>) 31400
tensor(1038.4381, grad_fn=<AddBackward0>) 31500
tensor(2416.3923, grad_fn=<AddBackward0>) 31600
tensor(1313.2229, grad_fn=<AddBackward0>) 31700
tensor(1681.9539, grad_fn=<AddBackward0>) 31800
tensor(1125.2537, grad_fn=<AddBackward0>) 31900
tensor(1036.1522, grad_fn=<AddBackward0>) 32000
tensor(1440.3506, grad_fn=<AddBackward0>) 32100
tensor(1669.4971, grad_fn=<AddBackward0>) 32200
tensor(1280.0166, grad_fn=<AddBackward0>) 32300
tensor(1223.4435, grad_fn=<AddBackward0>) 32400
tensor(1526.5518, grad_fn=<AddBackward0>) 32500
tensor(1072.9974, grad_fn=<AddBackward0>) 32600
tensor(2360.1426, grad_fn=<AddBackward0>) 32700
tensor(1806.6733, grad_fn=<AddBackward0>) 32800
tensor(1184.5089, grad_fn=<AddBackward0>) 32900
tensor(1509.3055, grad_fn=<AddBackward0>) 33000
tensor(1631.8727, grad_fn=<AddBackward0>) 33100
tensor(1307.3658, grad_fn=<AddBackward0>) 33200
tensor(956.1937, grad_fn=<AddBackward0>) 33300
tensor(1395.9087, grad_fn=<AddBackward0>) 33400
tensor(1543.4733, grad_fn=<AddBackward0>) 33500
tensor(1071.4146, grad_fn=<AddBackward0>) 33600
tensor(1826.1646, grad_fn=<AddBackward0>) 33700
tensor(1199.3542, grad_fn=<AddBackward0>) 33800
tensor(1361.8873, grad_fn=<AddBackward0>) 33900
tensor(1407.9252, grad_fn=<AddBackward0>) 34000
tensor(1504.6414, grad_fn=<AddBackward0>) 34100
tensor(1673.6741, grad_fn=<AddBackward0>) 34200
tensor(1120.8022, grad_fn=<AddBackward0>) 34300
tensor(1262.4684, grad_fn=<AddBackward0>) 34400
tensor(789.8578, grad_fn=<AddBackward0>) 34500
tensor(1278.9600, grad_fn=<AddBackward0>) 34600
tensor(1016.2510, grad_fn=<AddBackward0>) 34700
tensor(1378.1733, grad_fn=<AddBackward0>) 34800
tensor(1833.8096, grad_fn=<AddBackward0>) 34900
tensor(1260.6331, grad_fn=<AddBackward0>) 35000
tensor(854.3647, grad_fn=<AddBackward0>) 35100
tensor(1993.5863, grad_fn=<AddBackward0>) 35200
tensor(893.7789, grad_fn=<AddBackward0>) 35300
tensor(1136.3307, grad_fn=<AddBackward0>) 35400
tensor(1367.5850, grad_fn=<AddBackward0>) 35500
tensor(2293.0740, grad_fn=<AddBackward0>) 35600
tensor(946.1404, grad_fn=<AddBackward0>) 35700
tensor(805.2551, grad_fn=<AddBackward0>) 35800
tensor(1193.0220, grad_fn=<AddBackward0>) 35900
tensor(1473.2068, grad_fn=<AddBackward0>) 36000
tensor(1112.2550, grad_fn=<AddBackward0>) 36100
tensor(1549.1799, grad_fn=<AddBackward0>) 36200
tensor(1837.5789, grad_fn=<AddBackward0>) 36300
tensor(805.3502, grad_fn=<AddBackward0>) 36400
tensor(1540.5642, grad_fn=<AddBackward0>) 36500
tensor(1370.9818, grad_fn=<AddBackward0>) 36600
tensor(1638.0206, grad_fn=<AddBackward0>) 36700
tensor(1946.5736, grad_fn=<AddBackward0>) 36800
tensor(995.5384, grad_fn=<AddBackward0>) 36900
tensor(2029.5007, grad_fn=<AddBackward0>) 37000
tensor(1518.9265, grad_fn=<AddBackward0>) 37100
tensor(1405.1718, grad_fn=<AddBackward0>) 37200
tensor(1198.2819, grad_fn=<AddBackward0>) 37300
tensor(1463.2244, grad_fn=<AddBackward0>) 37400
tensor(1008.7527, grad_fn=<AddBackward0>) 37500
tensor(991.8991, grad_fn=<AddBackward0>) 37600
tensor(1406.9976, grad_fn=<AddBackward0>) 37700
tensor(883.5714, grad_fn=<AddBackward0>) 37800
tensor(1178.2108, grad_fn=<AddBackward0>) 37900
tensor(794.9230, grad_fn=<AddBackward0>) 38000
tensor(1134.8384, grad_fn=<AddBackward0>) 38100
tensor(1847.9668, grad_fn=<AddBackward0>) 38200
tensor(877.3538, grad_fn=<AddBackward0>) 38300
tensor(838.3495, grad_fn=<AddBackward0>) 38400
tensor(1408.0834, grad_fn=<AddBackward0>) 38500
tensor(1279.7990, grad_fn=<AddBackward0>) 38600
tensor(850.1573, grad_fn=<AddBackward0>) 38700
tensor(1054.7258, grad_fn=<AddBackward0>) 38800
tensor(918.0759, grad_fn=<AddBackward0>) 38900
tensor(1131.7219, grad_fn=<AddBackward0>) 39000
tensor(1110.0831, grad_fn=<AddBackward0>) 39100
tensor(1493.4683, grad_fn=<AddBackward0>) 39200
tensor(1394.8412, grad_fn=<AddBackward0>) 39300
tensor(1531.6890, grad_fn=<AddBackward0>) 39400
tensor(1335.8341, grad_fn=<AddBackward0>) 39500
tensor(1374.1271, grad_fn=<AddBackward0>) 39600
tensor(1818.3590, grad_fn=<AddBackward0>) 39700
tensor(1307.4525, grad_fn=<AddBackward0>) 39800
tensor(1718.0607, grad_fn=<AddBackward0>) 39900
tensor(1050.4026, grad_fn=<AddBackward0>) 40000
tensor(1661.0286, grad_fn=<AddBackward0>) 40100
tensor(1025.5352, grad_fn=<AddBackward0>) 40200
tensor(1760.0629, grad_fn=<AddBackward0>) 40300
tensor(812.5687, grad_fn=<AddBackward0>) 40400
tensor(1684.2379, grad_fn=<AddBackward0>) 40500
tensor(1256.8799, grad_fn=<AddBackward0>) 40600
tensor(2093.4170, grad_fn=<AddBackward0>) 40700
tensor(1628.3063, grad_fn=<AddBackward0>) 40800
tensor(827.3768, grad_fn=<AddBackward0>) 40900
tensor(818.0189, grad_fn=<AddBackward0>) 41000
tensor(1332.2231, grad_fn=<AddBackward0>) 41100
tensor(948.7202, grad_fn=<AddBackward0>) 41200
tensor(789.6844, grad_fn=<AddBackward0>) 41300
tensor(1152.7849, grad_fn=<AddBackward0>) 41400
tensor(1066.1132, grad_fn=<AddBackward0>) 41500
tensor(1234.4005, grad_fn=<AddBackward0>) 41600
tensor(1235.1056, grad_fn=<AddBackward0>) 41700
tensor(1358.1093, grad_fn=<AddBackward0>) 41800
tensor(1138.2710, grad_fn=<AddBackward0>) 41900
tensor(1629.3213, grad_fn=<AddBackward0>) 42000
tensor(1105.1115, grad_fn=<AddBackward0>) 42100
tensor(1649.0282, grad_fn=<AddBackward0>) 42200
tensor(2103.4124, grad_fn=<AddBackward0>) 42300
tensor(917.3929, grad_fn=<AddBackward0>) 42400
tensor(1180.7236, grad_fn=<AddBackward0>) 42500
tensor(1416.1871, grad_fn=<AddBackward0>) 42600
tensor(1305.4431, grad_fn=<AddBackward0>) 42700
tensor(1696.5485, grad_fn=<AddBackward0>) 42800
tensor(866.6497, grad_fn=<AddBackward0>) 42900
tensor(1028.5829, grad_fn=<AddBackward0>) 43000
tensor(1358.8711, grad_fn=<AddBackward0>) 43100
tensor(1964.5657, grad_fn=<AddBackward0>) 43200
tensor(1928.6301, grad_fn=<AddBackward0>) 43300
tensor(1270.2528, grad_fn=<AddBackward0>) 43400
tensor(1907.9850, grad_fn=<AddBackward0>) 43500
tensor(1049.5903, grad_fn=<AddBackward0>) 43600
tensor(1239.9629, grad_fn=<AddBackward0>) 43700
tensor(1096.4115, grad_fn=<AddBackward0>) 43800
tensor(1726.4496, grad_fn=<AddBackward0>) 43900
tensor(970.5139, grad_fn=<AddBackward0>) 44000
tensor(1377.1367, grad_fn=<AddBackward0>) 44100
tensor(1141.5676, grad_fn=<AddBackward0>) 44200
tensor(1151.0759, grad_fn=<AddBackward0>) 44300
tensor(1256.8269, grad_fn=<AddBackward0>) 44400
tensor(2117.6714, grad_fn=<AddBackward0>) 44500
tensor(1457.1729, grad_fn=<AddBackward0>) 44600
tensor(2265.9666, grad_fn=<AddBackward0>) 44700
tensor(1184.8510, grad_fn=<AddBackward0>) 44800
tensor(1537.1743, grad_fn=<AddBackward0>) 44900
tensor(1886.5656, grad_fn=<AddBackward0>) 45000
tensor(1315.7639, grad_fn=<AddBackward0>) 45100
tensor(1129.3364, grad_fn=<AddBackward0>) 45200
tensor(1413.7001, grad_fn=<AddBackward0>) 45300
tensor(1172.2115, grad_fn=<AddBackward0>) 45400
tensor(1648.8402, grad_fn=<AddBackward0>) 45500
tensor(1687.0939, grad_fn=<AddBackward0>) 45600
tensor(1253.9761, grad_fn=<AddBackward0>) 45700
tensor(3354.4270, grad_fn=<AddBackward0>) 45800
tensor(1366.4285, grad_fn=<AddBackward0>) 45900
tensor(1442.7152, grad_fn=<AddBackward0>) 46000
tensor(2386.0068, grad_fn=<AddBackward0>) 46100
tensor(1063.3116, grad_fn=<AddBackward0>) 46200
tensor(1429.8910, grad_fn=<AddBackward0>) 46300
tensor(1913.1296, grad_fn=<AddBackward0>) 46400
tensor(1675.6381, grad_fn=<AddBackward0>) 46500
tensor(1058.7960, grad_fn=<AddBackward0>) 46600
tensor(1098.4856, grad_fn=<AddBackward0>) 46700
tensor(3336.4395, grad_fn=<AddBackward0>) 46800
tensor(748.4769, grad_fn=<AddBackward0>) 46900
tensor(1508.6996, grad_fn=<AddBackward0>) 47000
tensor(1341.7385, grad_fn=<AddBackward0>) 47100
tensor(1145.8068, grad_fn=<AddBackward0>) 47200
tensor(1735.0637, grad_fn=<AddBackward0>) 47300
tensor(953.1996, grad_fn=<AddBackward0>) 47400
tensor(1190.0635, grad_fn=<AddBackward0>) 47500
tensor(1053.6487, grad_fn=<AddBackward0>) 47600
