Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(622.4901, grad_fn=<AddBackward0>) 0
tensor(388.3669, grad_fn=<AddBackward0>) 45500
tensor(2903.5181, grad_fn=<AddBackward0>) 45600
tensor(1047.4768, grad_fn=<AddBackward0>) 45700
tensor(1671.7570, grad_fn=<AddBackward0>) 45800
tensor(409.0450, grad_fn=<AddBackward0>) 45900
tensor(594.9013, grad_fn=<AddBackward0>) 46000
tensor(492.1767, grad_fn=<AddBackward0>) 46100
tensor(650.4758, grad_fn=<AddBackward0>) 46200
tensor(457.0268, grad_fn=<AddBackward0>) 46300
tensor(550.4547, grad_fn=<AddBackward0>) 46400
tensor(1032.1681, grad_fn=<AddBackward0>) 46500
tensor(553.4982, grad_fn=<AddBackward0>) 46600
tensor(568.0835, grad_fn=<AddBackward0>) 46700
tensor(486.3985, grad_fn=<AddBackward0>) 46800
tensor(467.4028, grad_fn=<AddBackward0>) 46900
tensor(577.1077, grad_fn=<AddBackward0>) 47000
tensor(690.4526, grad_fn=<AddBackward0>) 47100
tensor(364.2666, grad_fn=<AddBackward0>) 47200
tensor(748.4599, grad_fn=<AddBackward0>) 47300
tensor(330.5576, grad_fn=<AddBackward0>) 47400
tensor(960.7936, grad_fn=<AddBackward0>) 47500
tensor(471.9488, grad_fn=<AddBackward0>) 47600
tensor(1244.6658, grad_fn=<AddBackward0>) 47700
tensor(591.5472, grad_fn=<AddBackward0>) 47800
tensor(579.4579, grad_fn=<AddBackward0>) 47900
tensor(583.5048, grad_fn=<AddBackward0>) 48000
tensor(621.5085, grad_fn=<AddBackward0>) 48100
tensor(381.0510, grad_fn=<AddBackward0>) 48200
tensor(617.9861, grad_fn=<AddBackward0>) 48300
tensor(1915.6603, grad_fn=<AddBackward0>) 48400
tensor(342.8557, grad_fn=<AddBackward0>) 48500
tensor(471.6343, grad_fn=<AddBackward0>) 48600
tensor(565.3618, grad_fn=<AddBackward0>) 48700
tensor(360.3989, grad_fn=<AddBackward0>) 48800
tensor(387.8406, grad_fn=<AddBackward0>) 48900
tensor(474.4541, grad_fn=<AddBackward0>) 49000
tensor(439.4774, grad_fn=<AddBackward0>) 49100
tensor(769.5237, grad_fn=<AddBackward0>) 49200
tensor(437.7560, grad_fn=<AddBackward0>) 49300
tensor(1000.7911, grad_fn=<AddBackward0>) 49400
tensor(1318.3568, grad_fn=<AddBackward0>) 49500
tensor(600.8776, grad_fn=<AddBackward0>) 49600
tensor(453.2387, grad_fn=<AddBackward0>) 49700
tensor(390.0881, grad_fn=<AddBackward0>) 49800
tensor(542.0326, grad_fn=<AddBackward0>) 49900
tensor(802.8687, grad_fn=<AddBackward0>) 50000
tensor(645.3806, grad_fn=<AddBackward0>) 50100
tensor(676.7418, grad_fn=<AddBackward0>) 50200
tensor(652.0612, grad_fn=<AddBackward0>) 50300
tensor(644.9144, grad_fn=<AddBackward0>) 50400
tensor(1193.3269, grad_fn=<AddBackward0>) 50500
tensor(464.0801, grad_fn=<AddBackward0>) 50600
tensor(860.2425, grad_fn=<AddBackward0>) 50700
tensor(627.1791, grad_fn=<AddBackward0>) 50800
tensor(910.1755, grad_fn=<AddBackward0>) 50900
tensor(417.9519, grad_fn=<AddBackward0>) 51000
tensor(583.6362, grad_fn=<AddBackward0>) 51100
tensor(719.2636, grad_fn=<AddBackward0>) 51200
tensor(939.6366, grad_fn=<AddBackward0>) 51300
tensor(2445.2773, grad_fn=<AddBackward0>) 51400
tensor(315.5738, grad_fn=<AddBackward0>) 51500
tensor(946.9417, grad_fn=<AddBackward0>) 51600
tensor(770.9645, grad_fn=<AddBackward0>) 51700
tensor(1062.7128, grad_fn=<AddBackward0>) 51800
tensor(516.9191, grad_fn=<AddBackward0>) 51900
tensor(351.0918, grad_fn=<AddBackward0>) 52000
tensor(393.2574, grad_fn=<AddBackward0>) 52100
tensor(579.3128, grad_fn=<AddBackward0>) 52200
tensor(492.8942, grad_fn=<AddBackward0>) 52300
tensor(469.9338, grad_fn=<AddBackward0>) 52400
tensor(524.5968, grad_fn=<AddBackward0>) 52500
tensor(816.1250, grad_fn=<AddBackward0>) 52600
tensor(663.7413, grad_fn=<AddBackward0>) 52700
tensor(855.0301, grad_fn=<AddBackward0>) 52800
tensor(697.1868, grad_fn=<AddBackward0>) 52900
tensor(989.7872, grad_fn=<AddBackward0>) 53000
tensor(372.4173, grad_fn=<AddBackward0>) 53100
tensor(740.4363, grad_fn=<AddBackward0>) 53200
tensor(708.3537, grad_fn=<AddBackward0>) 53300
tensor(545.0842, grad_fn=<AddBackward0>) 53400
tensor(474.9026, grad_fn=<AddBackward0>) 53500
tensor(657.0469, grad_fn=<AddBackward0>) 53600
tensor(644.8105, grad_fn=<AddBackward0>) 53700
tensor(721.7117, grad_fn=<AddBackward0>) 53800
tensor(700.3387, grad_fn=<AddBackward0>) 53900
tensor(1596.7234, grad_fn=<AddBackward0>) 54000
tensor(1320.2272, grad_fn=<AddBackward0>) 54100
tensor(1038.0625, grad_fn=<AddBackward0>) 54200
tensor(537.0384, grad_fn=<AddBackward0>) 54300
tensor(821.3842, grad_fn=<AddBackward0>) 54400
tensor(777.9060, grad_fn=<AddBackward0>) 54500
tensor(811.5790, grad_fn=<AddBackward0>) 54600
tensor(1145.5891, grad_fn=<AddBackward0>) 54700
tensor(885.5816, grad_fn=<AddBackward0>) 54800
tensor(612.8696, grad_fn=<AddBackward0>) 54900
tensor(765.4883, grad_fn=<AddBackward0>) 55000
tensor(754.6563, grad_fn=<AddBackward0>) 55100
tensor(508.3353, grad_fn=<AddBackward0>) 55200
tensor(545.0132, grad_fn=<AddBackward0>) 55300
tensor(619.9548, grad_fn=<AddBackward0>) 55400
tensor(471.4024, grad_fn=<AddBackward0>) 55500
tensor(739.6608, grad_fn=<AddBackward0>) 55600
tensor(672.1422, grad_fn=<AddBackward0>) 55700
tensor(630.9770, grad_fn=<AddBackward0>) 55800
tensor(336.8764, grad_fn=<AddBackward0>) 55900
tensor(481.7334, grad_fn=<AddBackward0>) 56000
tensor(932.2010, grad_fn=<AddBackward0>) 56100
tensor(502.7223, grad_fn=<AddBackward0>) 56200
tensor(558.2199, grad_fn=<AddBackward0>) 56300
tensor(375.5499, grad_fn=<AddBackward0>) 56400
tensor(952.8517, grad_fn=<AddBackward0>) 56500
tensor(469.8405, grad_fn=<AddBackward0>) 56600
tensor(647.9517, grad_fn=<AddBackward0>) 56700
tensor(345.3025, grad_fn=<AddBackward0>) 56800
tensor(412.8159, grad_fn=<AddBackward0>) 56900
tensor(702.6083, grad_fn=<AddBackward0>) 57000
tensor(624.6983, grad_fn=<AddBackward0>) 57100
tensor(687.5992, grad_fn=<AddBackward0>) 57200
tensor(402.1867, grad_fn=<AddBackward0>) 57300
tensor(643.5385, grad_fn=<AddBackward0>) 57400
tensor(542.6642, grad_fn=<AddBackward0>) 57500
tensor(692.6982, grad_fn=<AddBackward0>) 57600
tensor(1289.2195, grad_fn=<AddBackward0>) 57700
tensor(668.1180, grad_fn=<AddBackward0>) 57800
tensor(883.0786, grad_fn=<AddBackward0>) 57900
tensor(391.1405, grad_fn=<AddBackward0>) 58000
tensor(769.1458, grad_fn=<AddBackward0>) 58100
tensor(1116.5243, grad_fn=<AddBackward0>) 58200
tensor(508.0603, grad_fn=<AddBackward0>) 58300
tensor(1135.6144, grad_fn=<AddBackward0>) 58400
tensor(343.0749, grad_fn=<AddBackward0>) 58500
tensor(855.9231, grad_fn=<AddBackward0>) 58600
tensor(431.8063, grad_fn=<AddBackward0>) 58700
tensor(374.6187, grad_fn=<AddBackward0>) 58800
tensor(495.4722, grad_fn=<AddBackward0>) 58900
tensor(540.6459, grad_fn=<AddBackward0>) 59000
tensor(834.3124, grad_fn=<AddBackward0>) 59100
tensor(343.9472, grad_fn=<AddBackward0>) 59200
tensor(784.4169, grad_fn=<AddBackward0>) 59300
tensor(373.8184, grad_fn=<AddBackward0>) 59400
tensor(528.1986, grad_fn=<AddBackward0>) 59500
tensor(999.1633, grad_fn=<AddBackward0>) 59600
tensor(439.1847, grad_fn=<AddBackward0>) 59700
tensor(681.1345, grad_fn=<AddBackward0>) 59800
tensor(448.2066, grad_fn=<AddBackward0>) 59900
tensor(1038.7458, grad_fn=<AddBackward0>) 60000
tensor(599.0544, grad_fn=<AddBackward0>) 60100
tensor(430.7714, grad_fn=<AddBackward0>) 60200
tensor(642.3375, grad_fn=<AddBackward0>) 60300
tensor(922.8955, grad_fn=<AddBackward0>) 60400
tensor(642.5039, grad_fn=<AddBackward0>) 60500
tensor(741.9611, grad_fn=<AddBackward0>) 60600
tensor(389.5512, grad_fn=<AddBackward0>) 60700
tensor(447.3380, grad_fn=<AddBackward0>) 60800
tensor(727.3752, grad_fn=<AddBackward0>) 60900
tensor(446.8006, grad_fn=<AddBackward0>) 61000
tensor(452.5239, grad_fn=<AddBackward0>) 61100
tensor(454.2639, grad_fn=<AddBackward0>) 61200
tensor(707.0574, grad_fn=<AddBackward0>) 61300
tensor(367.8921, grad_fn=<AddBackward0>) 61400
tensor(505.5347, grad_fn=<AddBackward0>) 61500
tensor(390.9263, grad_fn=<AddBackward0>) 61600
tensor(434.5816, grad_fn=<AddBackward0>) 61700
tensor(783.9446, grad_fn=<AddBackward0>) 61800
tensor(690.7695, grad_fn=<AddBackward0>) 61900
tensor(989.6731, grad_fn=<AddBackward0>) 62000
tensor(890.2640, grad_fn=<AddBackward0>) 62100
tensor(405.4593, grad_fn=<AddBackward0>) 62200
tensor(485.2111, grad_fn=<AddBackward0>) 62300
tensor(607.0244, grad_fn=<AddBackward0>) 62400
tensor(408.1283, grad_fn=<AddBackward0>) 62500
tensor(576.7593, grad_fn=<AddBackward0>) 62600
tensor(456.0007, grad_fn=<AddBackward0>) 62700
tensor(643.1613, grad_fn=<AddBackward0>) 62800
tensor(1211.4222, grad_fn=<AddBackward0>) 62900
tensor(377.9484, grad_fn=<AddBackward0>) 63000
tensor(392.4133, grad_fn=<AddBackward0>) 63100
tensor(548.6734, grad_fn=<AddBackward0>) 63200
tensor(489.1133, grad_fn=<AddBackward0>) 63300
tensor(661.1565, grad_fn=<AddBackward0>) 63400
tensor(1292.6327, grad_fn=<AddBackward0>) 63500
tensor(1129.3394, grad_fn=<AddBackward0>) 63600
tensor(409.4374, grad_fn=<AddBackward0>) 63700
tensor(788.3187, grad_fn=<AddBackward0>) 63800
tensor(828.0079, grad_fn=<AddBackward0>) 63900
tensor(467.8960, grad_fn=<AddBackward0>) 64000
tensor(476.6613, grad_fn=<AddBackward0>) 64100
tensor(533.0959, grad_fn=<AddBackward0>) 64200
tensor(634.5406, grad_fn=<AddBackward0>) 64300
tensor(498.7697, grad_fn=<AddBackward0>) 64400
tensor(540.5992, grad_fn=<AddBackward0>) 64500
tensor(660.2135, grad_fn=<AddBackward0>) 64600
tensor(496.0378, grad_fn=<AddBackward0>) 64700
tensor(573.1734, grad_fn=<AddBackward0>) 64800
tensor(762.2594, grad_fn=<AddBackward0>) 64900
tensor(1252.9589, grad_fn=<AddBackward0>) 65000
tensor(2786.6802, grad_fn=<AddBackward0>) 65100
tensor(345.3127, grad_fn=<AddBackward0>) 65200
tensor(797.9676, grad_fn=<AddBackward0>) 65300
tensor(640.1372, grad_fn=<AddBackward0>) 65400
tensor(1019.9343, grad_fn=<AddBackward0>) 65500
tensor(308.9936, grad_fn=<AddBackward0>) 65600
tensor(396.1631, grad_fn=<AddBackward0>) 65700
tensor(501.6871, grad_fn=<AddBackward0>) 65800
tensor(436.9833, grad_fn=<AddBackward0>) 65900
tensor(809.0173, grad_fn=<AddBackward0>) 66000
tensor(404.3586, grad_fn=<AddBackward0>) 66100
tensor(453.3751, grad_fn=<AddBackward0>) 66200
tensor(1111.9884, grad_fn=<AddBackward0>) 66300
tensor(460.2218, grad_fn=<AddBackward0>) 66400
tensor(568.1699, grad_fn=<AddBackward0>) 66500
tensor(819.2460, grad_fn=<AddBackward0>) 66600
tensor(675.5757, grad_fn=<AddBackward0>) 66700
tensor(435.5196, grad_fn=<AddBackward0>) 66800
tensor(682.4788, grad_fn=<AddBackward0>) 66900
tensor(367.9418, grad_fn=<AddBackward0>) 67000
tensor(251.6644, grad_fn=<AddBackward0>) 67100
tensor(470.8990, grad_fn=<AddBackward0>) 67200
tensor(765.4035, grad_fn=<AddBackward0>) 67300
tensor(540.9202, grad_fn=<AddBackward0>) 67400
tensor(701.4247, grad_fn=<AddBackward0>) 67500
tensor(482.7006, grad_fn=<AddBackward0>) 67600
tensor(499.8985, grad_fn=<AddBackward0>) 67700
tensor(606.4859, grad_fn=<AddBackward0>) 67800
tensor(887.9161, grad_fn=<AddBackward0>) 67900
tensor(783.1783, grad_fn=<AddBackward0>) 68000
tensor(418.1127, grad_fn=<AddBackward0>) 68100
tensor(806.2204, grad_fn=<AddBackward0>) 68200
tensor(787.5345, grad_fn=<AddBackward0>) 68300
tensor(438.0553, grad_fn=<AddBackward0>) 68400
tensor(648.4776, grad_fn=<AddBackward0>) 68500
tensor(1029.4817, grad_fn=<AddBackward0>) 68600
tensor(576.8973, grad_fn=<AddBackward0>) 68700
tensor(397.0981, grad_fn=<AddBackward0>) 68800
tensor(369.1607, grad_fn=<AddBackward0>) 68900
tensor(460.9279, grad_fn=<AddBackward0>) 69000
tensor(639.2825, grad_fn=<AddBackward0>) 69100
tensor(456.4015, grad_fn=<AddBackward0>) 69200
tensor(719.4144, grad_fn=<AddBackward0>) 69300
tensor(473.8046, grad_fn=<AddBackward0>) 69400
tensor(434.5512, grad_fn=<AddBackward0>) 69500
tensor(379.3430, grad_fn=<AddBackward0>) 69600
tensor(405.4711, grad_fn=<AddBackward0>) 69700
tensor(1245.1122, grad_fn=<AddBackward0>) 69800
tensor(339.9345, grad_fn=<AddBackward0>) 69900
tensor(929.2197, grad_fn=<AddBackward0>) 70000
tensor(2189.9141, grad_fn=<AddBackward0>) 70100
tensor(791.1515, grad_fn=<AddBackward0>) 70200
tensor(824.8192, grad_fn=<AddBackward0>) 70300
tensor(507.6520, grad_fn=<AddBackward0>) 70400
tensor(649.9373, grad_fn=<AddBackward0>) 70500
tensor(489.6179, grad_fn=<AddBackward0>) 70600
tensor(797.9659, grad_fn=<AddBackward0>) 70700
tensor(718.2643, grad_fn=<AddBackward0>) 70800
tensor(1425.3074, grad_fn=<AddBackward0>) 70900
tensor(1212.5946, grad_fn=<AddBackward0>) 71000
tensor(621.3502, grad_fn=<AddBackward0>) 71100
tensor(695.7870, grad_fn=<AddBackward0>) 71200
tensor(404.3669, grad_fn=<AddBackward0>) 71300
tensor(692.3580, grad_fn=<AddBackward0>) 71400
tensor(1449.0712, grad_fn=<AddBackward0>) 71500
tensor(735.3649, grad_fn=<AddBackward0>) 71600
tensor(815.3929, grad_fn=<AddBackward0>) 71700
tensor(487.2161, grad_fn=<AddBackward0>) 71800
tensor(611.3847, grad_fn=<AddBackward0>) 71900
tensor(649.7629, grad_fn=<AddBackward0>) 72000
tensor(385.1338, grad_fn=<AddBackward0>) 72100
tensor(350.8758, grad_fn=<AddBackward0>) 72200
tensor(453.3314, grad_fn=<AddBackward0>) 72300
tensor(601.4604, grad_fn=<AddBackward0>) 72400
tensor(553.1616, grad_fn=<AddBackward0>) 72500
tensor(922.9611, grad_fn=<AddBackward0>) 72600
tensor(363.4162, grad_fn=<AddBackward0>) 72700
tensor(458.0765, grad_fn=<AddBackward0>) 72800
tensor(1223.2878, grad_fn=<AddBackward0>) 72900
tensor(623.4857, grad_fn=<AddBackward0>) 73000
tensor(470.3710, grad_fn=<AddBackward0>) 73100
tensor(1103.2460, grad_fn=<AddBackward0>) 73200
tensor(405.1759, grad_fn=<AddBackward0>) 73300
tensor(641.6528, grad_fn=<AddBackward0>) 73400
tensor(516.3269, grad_fn=<AddBackward0>) 73500
tensor(989.0434, grad_fn=<AddBackward0>) 73600
tensor(569.5776, grad_fn=<AddBackward0>) 73700
tensor(381.0583, grad_fn=<AddBackward0>) 73800
tensor(436.3627, grad_fn=<AddBackward0>) 73900
tensor(734.1889, grad_fn=<AddBackward0>) 74000
tensor(739.5711, grad_fn=<AddBackward0>) 74100
tensor(793.0568, grad_fn=<AddBackward0>) 74200
tensor(617.5439, grad_fn=<AddBackward0>) 74300
tensor(830.1259, grad_fn=<AddBackward0>) 74400
tensor(600.3797, grad_fn=<AddBackward0>) 74500
tensor(652.4359, grad_fn=<AddBackward0>) 74600
tensor(486.1256, grad_fn=<AddBackward0>) 74700
tensor(298.2188, grad_fn=<AddBackward0>) 74800
tensor(498.2801, grad_fn=<AddBackward0>) 74900
tensor(1943.0011, grad_fn=<AddBackward0>) 75000
tensor(864.6669, grad_fn=<AddBackward0>) 75100
tensor(896.8325, grad_fn=<AddBackward0>) 75200
tensor(1166.9668, grad_fn=<AddBackward0>) 75300
tensor(1061.0643, grad_fn=<AddBackward0>) 75400
tensor(461.2353, grad_fn=<AddBackward0>) 75500
tensor(404.2961, grad_fn=<AddBackward0>) 75600
tensor(550.8501, grad_fn=<AddBackward0>) 75700
tensor(959.9737, grad_fn=<AddBackward0>) 75800
tensor(469.4232, grad_fn=<AddBackward0>) 75900
tensor(765.7190, grad_fn=<AddBackward0>) 76000
tensor(900.1555, grad_fn=<AddBackward0>) 76100
tensor(709.2963, grad_fn=<AddBackward0>) 76200
tensor(766.6952, grad_fn=<AddBackward0>) 76300
tensor(2477.4385, grad_fn=<AddBackward0>) 76400
tensor(375.8981, grad_fn=<AddBackward0>) 76500
tensor(468.3047, grad_fn=<AddBackward0>) 76600
tensor(632.1546, grad_fn=<AddBackward0>) 76700
tensor(763.1608, grad_fn=<AddBackward0>) 76800
tensor(437.6125, grad_fn=<AddBackward0>) 76900
tensor(520.5803, grad_fn=<AddBackward0>) 77000
tensor(537.5584, grad_fn=<AddBackward0>) 77100
tensor(455.7917, grad_fn=<AddBackward0>) 77200
tensor(596.7458, grad_fn=<AddBackward0>) 77300
tensor(1305.5752, grad_fn=<AddBackward0>) 77400
tensor(624.5255, grad_fn=<AddBackward0>) 77500
tensor(714.5095, grad_fn=<AddBackward0>) 77600
tensor(1557.0388, grad_fn=<AddBackward0>) 77700
tensor(492.3838, grad_fn=<AddBackward0>) 77800
tensor(732.7249, grad_fn=<AddBackward0>) 77900
tensor(556.9745, grad_fn=<AddBackward0>) 78000
tensor(697.5212, grad_fn=<AddBackward0>) 78100
tensor(445.4131, grad_fn=<AddBackward0>) 78200
tensor(449.3234, grad_fn=<AddBackward0>) 78300
tensor(627.9307, grad_fn=<AddBackward0>) 78400
tensor(774.1632, grad_fn=<AddBackward0>) 78500
tensor(722.5477, grad_fn=<AddBackward0>) 78600
tensor(552.0908, grad_fn=<AddBackward0>) 78700
tensor(557.4297, grad_fn=<AddBackward0>) 78800
tensor(666.9817, grad_fn=<AddBackward0>) 78900
tensor(1049.1968, grad_fn=<AddBackward0>) 79000
tensor(1071.9368, grad_fn=<AddBackward0>) 79100
tensor(339.5739, grad_fn=<AddBackward0>) 79200
tensor(469.1882, grad_fn=<AddBackward0>) 79300
tensor(542.4741, grad_fn=<AddBackward0>) 79400
tensor(1243.8114, grad_fn=<AddBackward0>) 79500
tensor(581.0380, grad_fn=<AddBackward0>) 79600
tensor(396.1647, grad_fn=<AddBackward0>) 79700
tensor(828.6419, grad_fn=<AddBackward0>) 79800
tensor(2313.0796, grad_fn=<AddBackward0>) 79900
tensor(564.9208, grad_fn=<AddBackward0>) 80000
tensor(662.5081, grad_fn=<AddBackward0>) 80100
tensor(632.3459, grad_fn=<AddBackward0>) 80200
tensor(964.5896, grad_fn=<AddBackward0>) 80300
tensor(782.8784, grad_fn=<AddBackward0>) 80400
tensor(486.2094, grad_fn=<AddBackward0>) 80500
tensor(638.8481, grad_fn=<AddBackward0>) 80600
tensor(812.2083, grad_fn=<AddBackward0>) 80700
tensor(507.0941, grad_fn=<AddBackward0>) 80800
tensor(528.2167, grad_fn=<AddBackward0>) 80900
tensor(963.0280, grad_fn=<AddBackward0>) 81000
tensor(356.6463, grad_fn=<AddBackward0>) 81100
tensor(1534.3463, grad_fn=<AddBackward0>) 81200
tensor(496.2086, grad_fn=<AddBackward0>) 81300
tensor(533.2675, grad_fn=<AddBackward0>) 81400
tensor(610.9907, grad_fn=<AddBackward0>) 81500
tensor(1101.7969, grad_fn=<AddBackward0>) 81600
tensor(528.5863, grad_fn=<AddBackward0>) 81700
tensor(620.7774, grad_fn=<AddBackward0>) 81800
tensor(566.4014, grad_fn=<AddBackward0>) 81900
tensor(672.3390, grad_fn=<AddBackward0>) 82000
tensor(806.5392, grad_fn=<AddBackward0>) 82100
tensor(721.1742, grad_fn=<AddBackward0>) 82200
tensor(475.0193, grad_fn=<AddBackward0>) 82300
tensor(408.2863, grad_fn=<AddBackward0>) 82400
tensor(551.3665, grad_fn=<AddBackward0>) 82500
tensor(422.9788, grad_fn=<AddBackward0>) 82600
tensor(699.4581, grad_fn=<AddBackward0>) 82700
tensor(411.6601, grad_fn=<AddBackward0>) 82800
tensor(501.8401, grad_fn=<AddBackward0>) 82900
tensor(580.2792, grad_fn=<AddBackward0>) 83000
tensor(653.5729, grad_fn=<AddBackward0>) 83100
tensor(574.5411, grad_fn=<AddBackward0>) 83200
tensor(400.9912, grad_fn=<AddBackward0>) 83300
tensor(483.0173, grad_fn=<AddBackward0>) 83400
tensor(466.8690, grad_fn=<AddBackward0>) 83500
tensor(504.7904, grad_fn=<AddBackward0>) 83600
tensor(554.7830, grad_fn=<AddBackward0>) 83700
tensor(569.7869, grad_fn=<AddBackward0>) 83800
tensor(462.4092, grad_fn=<AddBackward0>) 83900
tensor(619.4156, grad_fn=<AddBackward0>) 84000
tensor(644.2765, grad_fn=<AddBackward0>) 84100
tensor(706.5921, grad_fn=<AddBackward0>) 84200
tensor(376.5882, grad_fn=<AddBackward0>) 84300
tensor(548.2515, grad_fn=<AddBackward0>) 84400
tensor(504.6902, grad_fn=<AddBackward0>) 84500
tensor(1084.3187, grad_fn=<AddBackward0>) 84600
tensor(686.0067, grad_fn=<AddBackward0>) 84700
tensor(522.8361, grad_fn=<AddBackward0>) 84800
tensor(477.8982, grad_fn=<AddBackward0>) 84900
tensor(579.7894, grad_fn=<AddBackward0>) 85000
tensor(1277.0129, grad_fn=<AddBackward0>) 85100
tensor(563.9823, grad_fn=<AddBackward0>) 85200
tensor(404.2032, grad_fn=<AddBackward0>) 85300
tensor(547.5893, grad_fn=<AddBackward0>) 85400
tensor(941.7454, grad_fn=<AddBackward0>) 85500
tensor(516.1948, grad_fn=<AddBackward0>) 85600
tensor(1293.6226, grad_fn=<AddBackward0>) 85700
tensor(869.6569, grad_fn=<AddBackward0>) 85800
tensor(569.3161, grad_fn=<AddBackward0>) 85900
tensor(528.0413, grad_fn=<AddBackward0>) 86000
tensor(404.1957, grad_fn=<AddBackward0>) 86100
tensor(392.2731, grad_fn=<AddBackward0>) 86200
tensor(551.8151, grad_fn=<AddBackward0>) 86300
tensor(439.2754, grad_fn=<AddBackward0>) 86400
tensor(495.8544, grad_fn=<AddBackward0>) 86500
tensor(743.4423, grad_fn=<AddBackward0>) 86600
tensor(322.9755, grad_fn=<AddBackward0>) 86700
tensor(1196.9086, grad_fn=<AddBackward0>) 86800
tensor(474.2489, grad_fn=<AddBackward0>) 86900
tensor(384.7061, grad_fn=<AddBackward0>) 87000
tensor(641.6657, grad_fn=<AddBackward0>) 87100
tensor(684.9324, grad_fn=<AddBackward0>) 87200
tensor(422.4882, grad_fn=<AddBackward0>) 87300
tensor(1149.4031, grad_fn=<AddBackward0>) 87400
tensor(619.0341, grad_fn=<AddBackward0>) 87500
tensor(579.2507, grad_fn=<AddBackward0>) 87600
tensor(771.5389, grad_fn=<AddBackward0>) 87700
tensor(631.8463, grad_fn=<AddBackward0>) 87800
tensor(929.9476, grad_fn=<AddBackward0>) 87900
tensor(548.9773, grad_fn=<AddBackward0>) 88000
tensor(482.4471, grad_fn=<AddBackward0>) 88100
tensor(396.5743, grad_fn=<AddBackward0>) 88200
tensor(443.6403, grad_fn=<AddBackward0>) 88300
tensor(655.7014, grad_fn=<AddBackward0>) 88400
tensor(536.4021, grad_fn=<AddBackward0>) 88500
tensor(410.7786, grad_fn=<AddBackward0>) 88600
tensor(533.9134, grad_fn=<AddBackward0>) 88700
tensor(1090.4751, grad_fn=<AddBackward0>) 88800
tensor(621.5654, grad_fn=<AddBackward0>) 88900
tensor(490.7372, grad_fn=<AddBackward0>) 89000
tensor(540.0740, grad_fn=<AddBackward0>) 89100
tensor(700.4047, grad_fn=<AddBackward0>) 89200
tensor(509.6384, grad_fn=<AddBackward0>) 89300
tensor(660.7430, grad_fn=<AddBackward0>) 89400
tensor(1167.0150, grad_fn=<AddBackward0>) 89500
tensor(434.8262, grad_fn=<AddBackward0>) 89600
tensor(951.6149, grad_fn=<AddBackward0>) 89700
tensor(1370.0955, grad_fn=<AddBackward0>) 89800
tensor(381.3461, grad_fn=<AddBackward0>) 89900
tensor(877.8727, grad_fn=<AddBackward0>) 90000
tensor(2555.7080, grad_fn=<AddBackward0>) 90100
tensor(441.0439, grad_fn=<AddBackward0>) 90200
tensor(549.5424, grad_fn=<AddBackward0>) 90300
tensor(332.8975, grad_fn=<AddBackward0>) 90400
tensor(553.0929, grad_fn=<AddBackward0>) 90500
tensor(1162.5485, grad_fn=<AddBackward0>) 90600
tensor(682.0449, grad_fn=<AddBackward0>) 90700
tensor(559.7315, grad_fn=<AddBackward0>) 90800
tensor(432.7776, grad_fn=<AddBackward0>) 90900
tensor(605.1120, grad_fn=<AddBackward0>) 91000
tensor(731.8997, grad_fn=<AddBackward0>) 91100
tensor(526.6225, grad_fn=<AddBackward0>) 91200
tensor(734.1859, grad_fn=<AddBackward0>) 91300
tensor(563.1975, grad_fn=<AddBackward0>) 91400
tensor(711.1132, grad_fn=<AddBackward0>) 91500
tensor(718.7585, grad_fn=<AddBackward0>) 91600
tensor(606.2059, grad_fn=<AddBackward0>) 91700
tensor(1467.3252, grad_fn=<AddBackward0>) 91800
tensor(540.0961, grad_fn=<AddBackward0>) 91900
tensor(544.1747, grad_fn=<AddBackward0>) 92000
tensor(867.3630, grad_fn=<AddBackward0>) 92100
tensor(372.3743, grad_fn=<AddBackward0>) 92200
