Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(112.3751, grad_fn=<AddBackward0>) 0
tensor(98.4021, grad_fn=<AddBackward0>) 49700
tensor(91.2273, grad_fn=<AddBackward0>) 49800
tensor(103.7473, grad_fn=<AddBackward0>) 49900
tensor(102.0533, grad_fn=<AddBackward0>) 50000
tensor(64.6827, grad_fn=<AddBackward0>) 50100
tensor(118.4022, grad_fn=<AddBackward0>) 50200
tensor(223.7234, grad_fn=<AddBackward0>) 50300
tensor(142.0527, grad_fn=<AddBackward0>) 50400
tensor(106.0820, grad_fn=<AddBackward0>) 50500
tensor(67.7081, grad_fn=<AddBackward0>) 50600
tensor(126.9783, grad_fn=<AddBackward0>) 50700
tensor(131.7201, grad_fn=<AddBackward0>) 50800
tensor(249.7802, grad_fn=<AddBackward0>) 50900
tensor(152.7591, grad_fn=<AddBackward0>) 51000
tensor(72.8232, grad_fn=<AddBackward0>) 51100
tensor(138.5679, grad_fn=<AddBackward0>) 51200
tensor(127.1398, grad_fn=<AddBackward0>) 51300
tensor(127.3682, grad_fn=<AddBackward0>) 51400
tensor(189.4780, grad_fn=<AddBackward0>) 51500
tensor(110.8107, grad_fn=<AddBackward0>) 51600
tensor(74.8624, grad_fn=<AddBackward0>) 51700
tensor(200.5017, grad_fn=<AddBackward0>) 51800
tensor(207.0683, grad_fn=<AddBackward0>) 51900
tensor(116.6570, grad_fn=<AddBackward0>) 52000
tensor(140.6403, grad_fn=<AddBackward0>) 52100
tensor(117.8301, grad_fn=<AddBackward0>) 52200
tensor(116.5333, grad_fn=<AddBackward0>) 52300
tensor(100.9155, grad_fn=<AddBackward0>) 52400
tensor(88.8712, grad_fn=<AddBackward0>) 52500
tensor(64.4390, grad_fn=<AddBackward0>) 52600
tensor(122.9133, grad_fn=<AddBackward0>) 52700
tensor(141.5034, grad_fn=<AddBackward0>) 52800
tensor(75.5011, grad_fn=<AddBackward0>) 52900
tensor(130.7547, grad_fn=<AddBackward0>) 53000
tensor(126.7055, grad_fn=<AddBackward0>) 53100
tensor(125.9294, grad_fn=<AddBackward0>) 53200
tensor(62.4759, grad_fn=<AddBackward0>) 53300
tensor(220.3336, grad_fn=<AddBackward0>) 53400
tensor(113.3808, grad_fn=<AddBackward0>) 53500
tensor(112.3574, grad_fn=<AddBackward0>) 53600
tensor(154.0255, grad_fn=<AddBackward0>) 53700
tensor(153.5158, grad_fn=<AddBackward0>) 53800
tensor(123.1765, grad_fn=<AddBackward0>) 53900
tensor(66.0756, grad_fn=<AddBackward0>) 54000
tensor(109.5482, grad_fn=<AddBackward0>) 54100
tensor(143.0788, grad_fn=<AddBackward0>) 54200
tensor(229.3491, grad_fn=<AddBackward0>) 54300
tensor(81.2694, grad_fn=<AddBackward0>) 54400
tensor(96.7250, grad_fn=<AddBackward0>) 54500
tensor(118.5366, grad_fn=<AddBackward0>) 54600
tensor(108.4629, grad_fn=<AddBackward0>) 54700
tensor(64.6329, grad_fn=<AddBackward0>) 54800
tensor(230.2957, grad_fn=<AddBackward0>) 54900
tensor(74.6554, grad_fn=<AddBackward0>) 55000
tensor(120.1644, grad_fn=<AddBackward0>) 55100
tensor(56.9532, grad_fn=<AddBackward0>) 55200
tensor(155.4370, grad_fn=<AddBackward0>) 55300
tensor(94.1492, grad_fn=<AddBackward0>) 55400
tensor(119.8014, grad_fn=<AddBackward0>) 55500
tensor(133.5907, grad_fn=<AddBackward0>) 55600
tensor(135.8787, grad_fn=<AddBackward0>) 55700
tensor(83.6963, grad_fn=<AddBackward0>) 55800
tensor(101.8702, grad_fn=<AddBackward0>) 55900
tensor(165.0287, grad_fn=<AddBackward0>) 56000
tensor(140.0969, grad_fn=<AddBackward0>) 56100
tensor(94.4737, grad_fn=<AddBackward0>) 56200
tensor(87.0392, grad_fn=<AddBackward0>) 56300
tensor(192.9283, grad_fn=<AddBackward0>) 56400
tensor(98.9238, grad_fn=<AddBackward0>) 56500
tensor(95.3610, grad_fn=<AddBackward0>) 56600
tensor(113.6042, grad_fn=<AddBackward0>) 56700
tensor(79.7049, grad_fn=<AddBackward0>) 56800
tensor(214.3351, grad_fn=<AddBackward0>) 56900
tensor(102.7519, grad_fn=<AddBackward0>) 57000
tensor(192.3902, grad_fn=<AddBackward0>) 57100
tensor(165.6543, grad_fn=<AddBackward0>) 57200
tensor(238.3676, grad_fn=<AddBackward0>) 57300
tensor(116.9113, grad_fn=<AddBackward0>) 57400
tensor(85.9934, grad_fn=<AddBackward0>) 57500
tensor(102.5749, grad_fn=<AddBackward0>) 57600
tensor(95.0152, grad_fn=<AddBackward0>) 57700
tensor(85.0032, grad_fn=<AddBackward0>) 57800
tensor(392.7595, grad_fn=<AddBackward0>) 57900
tensor(107.6037, grad_fn=<AddBackward0>) 58000
tensor(131.1835, grad_fn=<AddBackward0>) 58100
tensor(244.5953, grad_fn=<AddBackward0>) 58200
tensor(83.4411, grad_fn=<AddBackward0>) 58300
tensor(147.4843, grad_fn=<AddBackward0>) 58400
tensor(191.0193, grad_fn=<AddBackward0>) 58500
tensor(111.2991, grad_fn=<AddBackward0>) 58600
tensor(97.0100, grad_fn=<AddBackward0>) 58700
tensor(76.1665, grad_fn=<AddBackward0>) 58800
tensor(188.2845, grad_fn=<AddBackward0>) 58900
tensor(86.0064, grad_fn=<AddBackward0>) 59000
tensor(78.9590, grad_fn=<AddBackward0>) 59100
tensor(78.7496, grad_fn=<AddBackward0>) 59200
tensor(99.8872, grad_fn=<AddBackward0>) 59300
tensor(132.6375, grad_fn=<AddBackward0>) 59400
tensor(108.5095, grad_fn=<AddBackward0>) 59500
tensor(91.3499, grad_fn=<AddBackward0>) 59600
tensor(88.0331, grad_fn=<AddBackward0>) 59700
tensor(102.1487, grad_fn=<AddBackward0>) 59800
tensor(123.9105, grad_fn=<AddBackward0>) 59900
tensor(116.3913, grad_fn=<AddBackward0>) 60000
tensor(121.8046, grad_fn=<AddBackward0>) 60100
tensor(107.7689, grad_fn=<AddBackward0>) 60200
tensor(205.1812, grad_fn=<AddBackward0>) 60300
tensor(92.4187, grad_fn=<AddBackward0>) 60400
tensor(81.0842, grad_fn=<AddBackward0>) 60500
tensor(55.4498, grad_fn=<AddBackward0>) 60600
tensor(130.5927, grad_fn=<AddBackward0>) 60700
tensor(78.3782, grad_fn=<AddBackward0>) 60800
tensor(89.2718, grad_fn=<AddBackward0>) 60900
tensor(95.1874, grad_fn=<AddBackward0>) 61000
tensor(76.6717, grad_fn=<AddBackward0>) 61100
tensor(91.3769, grad_fn=<AddBackward0>) 61200
tensor(103.9761, grad_fn=<AddBackward0>) 61300
tensor(92.8552, grad_fn=<AddBackward0>) 61400
tensor(109.5789, grad_fn=<AddBackward0>) 61500
tensor(108.8954, grad_fn=<AddBackward0>) 61600
tensor(127.4688, grad_fn=<AddBackward0>) 61700
tensor(59.3020, grad_fn=<AddBackward0>) 61800
tensor(99.7263, grad_fn=<AddBackward0>) 61900
tensor(99.9591, grad_fn=<AddBackward0>) 62000
tensor(125.9791, grad_fn=<AddBackward0>) 62100
tensor(103.3831, grad_fn=<AddBackward0>) 62200
tensor(97.7118, grad_fn=<AddBackward0>) 62300
tensor(83.1301, grad_fn=<AddBackward0>) 62400
tensor(126.8276, grad_fn=<AddBackward0>) 62500
tensor(100.7553, grad_fn=<AddBackward0>) 62600
tensor(144.7697, grad_fn=<AddBackward0>) 62700
tensor(253.9093, grad_fn=<AddBackward0>) 62800
tensor(129.7658, grad_fn=<AddBackward0>) 62900
tensor(108.5605, grad_fn=<AddBackward0>) 63000
tensor(80.8356, grad_fn=<AddBackward0>) 63100
tensor(120.2836, grad_fn=<AddBackward0>) 63200
tensor(170.6410, grad_fn=<AddBackward0>) 63300
tensor(184.6384, grad_fn=<AddBackward0>) 63400
tensor(104.8576, grad_fn=<AddBackward0>) 63500
tensor(223.6129, grad_fn=<AddBackward0>) 63600
tensor(87.5728, grad_fn=<AddBackward0>) 63700
tensor(99.1201, grad_fn=<AddBackward0>) 63800
tensor(244.3249, grad_fn=<AddBackward0>) 63900
tensor(89.7080, grad_fn=<AddBackward0>) 64000
tensor(341.5306, grad_fn=<AddBackward0>) 64100
tensor(66.5671, grad_fn=<AddBackward0>) 64200
tensor(169.8071, grad_fn=<AddBackward0>) 64300
tensor(82.2509, grad_fn=<AddBackward0>) 64400
tensor(108.2983, grad_fn=<AddBackward0>) 64500
tensor(116.4921, grad_fn=<AddBackward0>) 64600
tensor(83.4206, grad_fn=<AddBackward0>) 64700
tensor(170.0805, grad_fn=<AddBackward0>) 64800
tensor(107.7175, grad_fn=<AddBackward0>) 64900
tensor(202.0132, grad_fn=<AddBackward0>) 65000
tensor(145.7838, grad_fn=<AddBackward0>) 65100
tensor(419.5556, grad_fn=<AddBackward0>) 65200
tensor(114.1870, grad_fn=<AddBackward0>) 65300
tensor(64.9070, grad_fn=<AddBackward0>) 65400
tensor(123.4512, grad_fn=<AddBackward0>) 65500
tensor(122.6508, grad_fn=<AddBackward0>) 65600
tensor(127.8682, grad_fn=<AddBackward0>) 65700
tensor(128.6945, grad_fn=<AddBackward0>) 65800
tensor(108.6086, grad_fn=<AddBackward0>) 65900
tensor(108.1266, grad_fn=<AddBackward0>) 66000
tensor(73.0910, grad_fn=<AddBackward0>) 66100
tensor(114.4420, grad_fn=<AddBackward0>) 66200
tensor(90.9419, grad_fn=<AddBackward0>) 66300
tensor(169.4449, grad_fn=<AddBackward0>) 66400
tensor(168.8531, grad_fn=<AddBackward0>) 66500
tensor(86.1111, grad_fn=<AddBackward0>) 66600
tensor(313.5299, grad_fn=<AddBackward0>) 66700
tensor(142.2058, grad_fn=<AddBackward0>) 66800
tensor(94.3610, grad_fn=<AddBackward0>) 66900
tensor(116.4003, grad_fn=<AddBackward0>) 67000
tensor(151.5538, grad_fn=<AddBackward0>) 67100
tensor(75.5926, grad_fn=<AddBackward0>) 67200
tensor(166.9774, grad_fn=<AddBackward0>) 67300
tensor(70.2568, grad_fn=<AddBackward0>) 67400
tensor(91.6879, grad_fn=<AddBackward0>) 67500
tensor(170.8369, grad_fn=<AddBackward0>) 67600
tensor(85.4361, grad_fn=<AddBackward0>) 67700
tensor(93.1808, grad_fn=<AddBackward0>) 67800
tensor(84.4333, grad_fn=<AddBackward0>) 67900
tensor(82.0352, grad_fn=<AddBackward0>) 68000
tensor(112.7128, grad_fn=<AddBackward0>) 68100
tensor(101.4710, grad_fn=<AddBackward0>) 68200
tensor(113.6906, grad_fn=<AddBackward0>) 68300
tensor(114.2898, grad_fn=<AddBackward0>) 68400
tensor(77.6023, grad_fn=<AddBackward0>) 68500
tensor(96.7398, grad_fn=<AddBackward0>) 68600
tensor(112.7042, grad_fn=<AddBackward0>) 68700
tensor(372.9134, grad_fn=<AddBackward0>) 68800
tensor(191.2076, grad_fn=<AddBackward0>) 68900
tensor(88.3875, grad_fn=<AddBackward0>) 69000
tensor(106.8573, grad_fn=<AddBackward0>) 69100
tensor(116.9144, grad_fn=<AddBackward0>) 69200
tensor(73.8129, grad_fn=<AddBackward0>) 69300
tensor(257.1285, grad_fn=<AddBackward0>) 69400
tensor(105.6852, grad_fn=<AddBackward0>) 69500
tensor(113.8998, grad_fn=<AddBackward0>) 69600
tensor(118.5906, grad_fn=<AddBackward0>) 69700
tensor(87.5296, grad_fn=<AddBackward0>) 69800
tensor(126.1045, grad_fn=<AddBackward0>) 69900
tensor(115.0793, grad_fn=<AddBackward0>) 70000
tensor(141.2592, grad_fn=<AddBackward0>) 70100
tensor(298.2902, grad_fn=<AddBackward0>) 70200
tensor(60.9591, grad_fn=<AddBackward0>) 70300
tensor(94.9060, grad_fn=<AddBackward0>) 70400
tensor(148.5893, grad_fn=<AddBackward0>) 70500
tensor(166.7309, grad_fn=<AddBackward0>) 70600
tensor(112.2246, grad_fn=<AddBackward0>) 70700
tensor(183.5273, grad_fn=<AddBackward0>) 70800
tensor(146.2148, grad_fn=<AddBackward0>) 70900
tensor(270.0189, grad_fn=<AddBackward0>) 71000
tensor(128.4081, grad_fn=<AddBackward0>) 71100
tensor(106.2102, grad_fn=<AddBackward0>) 71200
tensor(185.1717, grad_fn=<AddBackward0>) 71300
tensor(155.7712, grad_fn=<AddBackward0>) 71400
tensor(182.2659, grad_fn=<AddBackward0>) 71500
tensor(179.9448, grad_fn=<AddBackward0>) 71600
tensor(150.5153, grad_fn=<AddBackward0>) 71700
tensor(110.7151, grad_fn=<AddBackward0>) 71800
tensor(123.5311, grad_fn=<AddBackward0>) 71900
tensor(57.3585, grad_fn=<AddBackward0>) 72000
tensor(176.3801, grad_fn=<AddBackward0>) 72100
tensor(179.8410, grad_fn=<AddBackward0>) 72200
tensor(152.4184, grad_fn=<AddBackward0>) 72300
tensor(158.7064, grad_fn=<AddBackward0>) 72400
tensor(152.3605, grad_fn=<AddBackward0>) 72500
tensor(146.4103, grad_fn=<AddBackward0>) 72600
tensor(84.4727, grad_fn=<AddBackward0>) 72700
tensor(141.6073, grad_fn=<AddBackward0>) 72800
tensor(99.6632, grad_fn=<AddBackward0>) 72900
tensor(96.5777, grad_fn=<AddBackward0>) 73000
tensor(111.9123, grad_fn=<AddBackward0>) 73100
tensor(164.4405, grad_fn=<AddBackward0>) 73200
tensor(128.7090, grad_fn=<AddBackward0>) 73300
tensor(114.1163, grad_fn=<AddBackward0>) 73400
tensor(93.6388, grad_fn=<AddBackward0>) 73500
tensor(247.2074, grad_fn=<AddBackward0>) 73600
tensor(90.8575, grad_fn=<AddBackward0>) 73700
tensor(118.7080, grad_fn=<AddBackward0>) 73800
tensor(101.6579, grad_fn=<AddBackward0>) 73900
tensor(158.1661, grad_fn=<AddBackward0>) 74000
tensor(81.1862, grad_fn=<AddBackward0>) 74100
tensor(83.2624, grad_fn=<AddBackward0>) 74200
tensor(169.4624, grad_fn=<AddBackward0>) 74300
tensor(109.1529, grad_fn=<AddBackward0>) 74400
tensor(86.2910, grad_fn=<AddBackward0>) 74500
tensor(241.2433, grad_fn=<AddBackward0>) 74600
tensor(99.4064, grad_fn=<AddBackward0>) 74700
tensor(114.1866, grad_fn=<AddBackward0>) 74800
tensor(119.7892, grad_fn=<AddBackward0>) 74900
tensor(150.0654, grad_fn=<AddBackward0>) 75000
tensor(164.4384, grad_fn=<AddBackward0>) 75100
tensor(67.6070, grad_fn=<AddBackward0>) 75200
tensor(231.7099, grad_fn=<AddBackward0>) 75300
tensor(155.5103, grad_fn=<AddBackward0>) 75400
tensor(134.7015, grad_fn=<AddBackward0>) 75500
tensor(89.3904, grad_fn=<AddBackward0>) 75600
tensor(108.8723, grad_fn=<AddBackward0>) 75700
tensor(119.2967, grad_fn=<AddBackward0>) 75800
tensor(90.5527, grad_fn=<AddBackward0>) 75900
tensor(110.1679, grad_fn=<AddBackward0>) 76000
tensor(69.5882, grad_fn=<AddBackward0>) 76100
tensor(114.0777, grad_fn=<AddBackward0>) 76200
tensor(185.6901, grad_fn=<AddBackward0>) 76300
tensor(89.2199, grad_fn=<AddBackward0>) 76400
tensor(158.8529, grad_fn=<AddBackward0>) 76500
tensor(89.8684, grad_fn=<AddBackward0>) 76600
tensor(91.5546, grad_fn=<AddBackward0>) 76700
tensor(112.9795, grad_fn=<AddBackward0>) 76800
tensor(139.6741, grad_fn=<AddBackward0>) 76900
tensor(138.3633, grad_fn=<AddBackward0>) 77000
tensor(91.4570, grad_fn=<AddBackward0>) 77100
tensor(87.3215, grad_fn=<AddBackward0>) 77200
tensor(109.6134, grad_fn=<AddBackward0>) 77300
tensor(126.5485, grad_fn=<AddBackward0>) 77400
tensor(182.5115, grad_fn=<AddBackward0>) 77500
tensor(138.5384, grad_fn=<AddBackward0>) 77600
tensor(93.2176, grad_fn=<AddBackward0>) 77700
tensor(137.5131, grad_fn=<AddBackward0>) 77800
tensor(179.2931, grad_fn=<AddBackward0>) 77900
tensor(151.2447, grad_fn=<AddBackward0>) 78000
tensor(102.3795, grad_fn=<AddBackward0>) 78100
tensor(111.3869, grad_fn=<AddBackward0>) 78200
tensor(81.0775, grad_fn=<AddBackward0>) 78300
tensor(130.1014, grad_fn=<AddBackward0>) 78400
tensor(99.4998, grad_fn=<AddBackward0>) 78500
tensor(137.7919, grad_fn=<AddBackward0>) 78600
tensor(102.6019, grad_fn=<AddBackward0>) 78700
tensor(149.6981, grad_fn=<AddBackward0>) 78800
tensor(172.2356, grad_fn=<AddBackward0>) 78900
tensor(98.5277, grad_fn=<AddBackward0>) 79000
tensor(107.4541, grad_fn=<AddBackward0>) 79100
tensor(178.1670, grad_fn=<AddBackward0>) 79200
tensor(135.5376, grad_fn=<AddBackward0>) 79300
tensor(98.3269, grad_fn=<AddBackward0>) 79400
tensor(157.3642, grad_fn=<AddBackward0>) 79500
tensor(126.7890, grad_fn=<AddBackward0>) 79600
tensor(86.4756, grad_fn=<AddBackward0>) 79700
tensor(112.3193, grad_fn=<AddBackward0>) 79800
tensor(109.4517, grad_fn=<AddBackward0>) 79900
tensor(86.7677, grad_fn=<AddBackward0>) 80000
tensor(149.6647, grad_fn=<AddBackward0>) 80100
tensor(125.7446, grad_fn=<AddBackward0>) 80200
tensor(230.6245, grad_fn=<AddBackward0>) 80300
tensor(72.8799, grad_fn=<AddBackward0>) 80400
tensor(138.4504, grad_fn=<AddBackward0>) 80500
tensor(83.5925, grad_fn=<AddBackward0>) 80600
tensor(113.9458, grad_fn=<AddBackward0>) 80700
tensor(141.4066, grad_fn=<AddBackward0>) 80800
tensor(73.5072, grad_fn=<AddBackward0>) 80900
tensor(118.0001, grad_fn=<AddBackward0>) 81000
tensor(128.2655, grad_fn=<AddBackward0>) 81100
tensor(85.6311, grad_fn=<AddBackward0>) 81200
tensor(248.9962, grad_fn=<AddBackward0>) 81300
tensor(85.3021, grad_fn=<AddBackward0>) 81400
tensor(179.7596, grad_fn=<AddBackward0>) 81500
tensor(118.8178, grad_fn=<AddBackward0>) 81600
tensor(216.0608, grad_fn=<AddBackward0>) 81700
tensor(278.8482, grad_fn=<AddBackward0>) 81800
tensor(104.1927, grad_fn=<AddBackward0>) 81900
tensor(100.9582, grad_fn=<AddBackward0>) 82000
tensor(99.1863, grad_fn=<AddBackward0>) 82100
tensor(171.2889, grad_fn=<AddBackward0>) 82200
tensor(80.4419, grad_fn=<AddBackward0>) 82300
tensor(107.8137, grad_fn=<AddBackward0>) 82400
tensor(191.0867, grad_fn=<AddBackward0>) 82500
tensor(106.9485, grad_fn=<AddBackward0>) 82600
tensor(94.2980, grad_fn=<AddBackward0>) 82700
tensor(139.4579, grad_fn=<AddBackward0>) 82800
tensor(134.2332, grad_fn=<AddBackward0>) 82900
tensor(221.1546, grad_fn=<AddBackward0>) 83000
tensor(121.7889, grad_fn=<AddBackward0>) 83100
tensor(156.1785, grad_fn=<AddBackward0>) 83200
tensor(124.0931, grad_fn=<AddBackward0>) 83300
tensor(89.2138, grad_fn=<AddBackward0>) 83400
tensor(118.7122, grad_fn=<AddBackward0>) 83500
tensor(149.1422, grad_fn=<AddBackward0>) 83600
tensor(112.0830, grad_fn=<AddBackward0>) 83700
tensor(153.4015, grad_fn=<AddBackward0>) 83800
tensor(101.8433, grad_fn=<AddBackward0>) 83900
tensor(166.7640, grad_fn=<AddBackward0>) 84000
tensor(110.9744, grad_fn=<AddBackward0>) 84100
tensor(133.8510, grad_fn=<AddBackward0>) 84200
tensor(100.9877, grad_fn=<AddBackward0>) 84300
tensor(94.2723, grad_fn=<AddBackward0>) 84400
tensor(180.8720, grad_fn=<AddBackward0>) 84500
tensor(85.9943, grad_fn=<AddBackward0>) 84600
tensor(137.1839, grad_fn=<AddBackward0>) 84700
tensor(124.6699, grad_fn=<AddBackward0>) 84800
tensor(155.2228, grad_fn=<AddBackward0>) 84900
tensor(59.9229, grad_fn=<AddBackward0>) 85000
tensor(113.4860, grad_fn=<AddBackward0>) 85100
tensor(94.9373, grad_fn=<AddBackward0>) 85200
tensor(124.3620, grad_fn=<AddBackward0>) 85300
tensor(99.2415, grad_fn=<AddBackward0>) 85400
tensor(91.0558, grad_fn=<AddBackward0>) 85500
tensor(146.4559, grad_fn=<AddBackward0>) 85600
tensor(205.4516, grad_fn=<AddBackward0>) 85700
tensor(112.6432, grad_fn=<AddBackward0>) 85800
tensor(280.5249, grad_fn=<AddBackward0>) 85900
tensor(157.2670, grad_fn=<AddBackward0>) 86000
tensor(153.0836, grad_fn=<AddBackward0>) 86100
tensor(92.8710, grad_fn=<AddBackward0>) 86200
tensor(54.7903, grad_fn=<AddBackward0>) 86300
tensor(91.0632, grad_fn=<AddBackward0>) 86400
tensor(133.1217, grad_fn=<AddBackward0>) 86500
tensor(137.8174, grad_fn=<AddBackward0>) 86600
tensor(144.2916, grad_fn=<AddBackward0>) 86700
tensor(59.5291, grad_fn=<AddBackward0>) 86800
tensor(119.1422, grad_fn=<AddBackward0>) 86900
tensor(128.9823, grad_fn=<AddBackward0>) 87000
tensor(208.9356, grad_fn=<AddBackward0>) 87100
tensor(120.0652, grad_fn=<AddBackward0>) 87200
tensor(170.3098, grad_fn=<AddBackward0>) 87300
tensor(155.0178, grad_fn=<AddBackward0>) 87400
tensor(239.3077, grad_fn=<AddBackward0>) 87500
tensor(68.8823, grad_fn=<AddBackward0>) 87600
tensor(174.4698, grad_fn=<AddBackward0>) 87700
tensor(130.3947, grad_fn=<AddBackward0>) 87800
tensor(106.1116, grad_fn=<AddBackward0>) 87900
tensor(234.5155, grad_fn=<AddBackward0>) 88000
tensor(114.5748, grad_fn=<AddBackward0>) 88100
tensor(98.4309, grad_fn=<AddBackward0>) 88200
tensor(135.1309, grad_fn=<AddBackward0>) 88300
tensor(96.3185, grad_fn=<AddBackward0>) 88400
tensor(163.8878, grad_fn=<AddBackward0>) 88500
tensor(130.9186, grad_fn=<AddBackward0>) 88600
tensor(153.8498, grad_fn=<AddBackward0>) 88700
tensor(169.6800, grad_fn=<AddBackward0>) 88800
tensor(154.4826, grad_fn=<AddBackward0>) 88900
tensor(109.4412, grad_fn=<AddBackward0>) 89000
tensor(93.6596, grad_fn=<AddBackward0>) 89100
tensor(119.1556, grad_fn=<AddBackward0>) 89200
tensor(195.8565, grad_fn=<AddBackward0>) 89300
tensor(105.1844, grad_fn=<AddBackward0>) 89400
tensor(102.9570, grad_fn=<AddBackward0>) 89500
tensor(79.5765, grad_fn=<AddBackward0>) 89600
tensor(102.0533, grad_fn=<AddBackward0>) 89700
tensor(77.4475, grad_fn=<AddBackward0>) 89800
tensor(113.0339, grad_fn=<AddBackward0>) 89900
tensor(319.6128, grad_fn=<AddBackward0>) 90000
tensor(69.1935, grad_fn=<AddBackward0>) 90100
tensor(88.1016, grad_fn=<AddBackward0>) 90200
tensor(130.5125, grad_fn=<AddBackward0>) 90300
tensor(144.0165, grad_fn=<AddBackward0>) 90400
tensor(113.1377, grad_fn=<AddBackward0>) 90500
tensor(164.4834, grad_fn=<AddBackward0>) 90600
tensor(150.8450, grad_fn=<AddBackward0>) 90700
tensor(148.3339, grad_fn=<AddBackward0>) 90800
tensor(161.1797, grad_fn=<AddBackward0>) 90900
tensor(102.4817, grad_fn=<AddBackward0>) 91000
tensor(97.4289, grad_fn=<AddBackward0>) 91100
tensor(170.5755, grad_fn=<AddBackward0>) 91200
tensor(91.9902, grad_fn=<AddBackward0>) 91300
tensor(137.6456, grad_fn=<AddBackward0>) 91400
tensor(106.0957, grad_fn=<AddBackward0>) 91500
tensor(184.0774, grad_fn=<AddBackward0>) 91600
tensor(128.4794, grad_fn=<AddBackward0>) 91700
tensor(76.7910, grad_fn=<AddBackward0>) 91800
tensor(127.9202, grad_fn=<AddBackward0>) 91900
tensor(93.2430, grad_fn=<AddBackward0>) 92000
tensor(231.5519, grad_fn=<AddBackward0>) 92100
tensor(111.3891, grad_fn=<AddBackward0>) 92200
tensor(92.5687, grad_fn=<AddBackward0>) 92300
tensor(104.4574, grad_fn=<AddBackward0>) 92400
tensor(99.0977, grad_fn=<AddBackward0>) 92500
tensor(108.3117, grad_fn=<AddBackward0>) 92600
tensor(115.5165, grad_fn=<AddBackward0>) 92700
tensor(224.9885, grad_fn=<AddBackward0>) 92800
tensor(115.9965, grad_fn=<AddBackward0>) 92900
tensor(83.8599, grad_fn=<AddBackward0>) 93000
tensor(73.0287, grad_fn=<AddBackward0>) 93100
tensor(76.1867, grad_fn=<AddBackward0>) 93200
tensor(71.8798, grad_fn=<AddBackward0>) 93300
tensor(149.0190, grad_fn=<AddBackward0>) 93400
tensor(117.4978, grad_fn=<AddBackward0>) 93500
tensor(167.8383, grad_fn=<AddBackward0>) 93600
tensor(88.9982, grad_fn=<AddBackward0>) 93700
tensor(144.8236, grad_fn=<AddBackward0>) 93800
tensor(177.3885, grad_fn=<AddBackward0>) 93900
tensor(162.7719, grad_fn=<AddBackward0>) 94000
tensor(90.2484, grad_fn=<AddBackward0>) 94100
tensor(149.2902, grad_fn=<AddBackward0>) 94200
tensor(132.4829, grad_fn=<AddBackward0>) 94300
tensor(113.1417, grad_fn=<AddBackward0>) 94400
tensor(107.9406, grad_fn=<AddBackward0>) 94500
tensor(260.7251, grad_fn=<AddBackward0>) 94600
tensor(108.9717, grad_fn=<AddBackward0>) 94700
tensor(113.3861, grad_fn=<AddBackward0>) 94800
tensor(122.1302, grad_fn=<AddBackward0>) 94900
tensor(216.0649, grad_fn=<AddBackward0>) 95000
tensor(179.7093, grad_fn=<AddBackward0>) 95100
tensor(71.0354, grad_fn=<AddBackward0>) 95200
tensor(198.2319, grad_fn=<AddBackward0>) 95300
tensor(161.7403, grad_fn=<AddBackward0>) 95400
tensor(198.5893, grad_fn=<AddBackward0>) 95500
tensor(91.1259, grad_fn=<AddBackward0>) 95600
tensor(67.2359, grad_fn=<AddBackward0>) 95700
tensor(142.8314, grad_fn=<AddBackward0>) 95800
tensor(66.7339, grad_fn=<AddBackward0>) 95900
tensor(188.7156, grad_fn=<AddBackward0>) 96000
tensor(89.0456, grad_fn=<AddBackward0>) 96100
tensor(99.5599, grad_fn=<AddBackward0>) 96200
tensor(166.8835, grad_fn=<AddBackward0>) 96300
tensor(116.9039, grad_fn=<AddBackward0>) 96400
tensor(209.0811, grad_fn=<AddBackward0>) 96500
tensor(93.1246, grad_fn=<AddBackward0>) 96600
tensor(111.2688, grad_fn=<AddBackward0>) 96700
tensor(141.1661, grad_fn=<AddBackward0>) 96800
tensor(103.6006, grad_fn=<AddBackward0>) 96900
tensor(145.6180, grad_fn=<AddBackward0>) 97000
tensor(199.8833, grad_fn=<AddBackward0>) 97100
tensor(105.4719, grad_fn=<AddBackward0>) 97200
tensor(121.8685, grad_fn=<AddBackward0>) 97300
