Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(137.5706, grad_fn=<AddBackward0>) 0
tensor(78.4406, grad_fn=<AddBackward0>) 2200
tensor(124.4135, grad_fn=<AddBackward0>) 2300
tensor(171.3538, grad_fn=<AddBackward0>) 2400
tensor(82.1071, grad_fn=<AddBackward0>) 2500
tensor(79.4118, grad_fn=<AddBackward0>) 2600
tensor(81.6060, grad_fn=<AddBackward0>) 2700
tensor(85.1182, grad_fn=<AddBackward0>) 2800
tensor(179.4749, grad_fn=<AddBackward0>) 2900
tensor(94.7168, grad_fn=<AddBackward0>) 3000
tensor(110.0156, grad_fn=<AddBackward0>) 3100
tensor(69.8363, grad_fn=<AddBackward0>) 3200
tensor(150.4126, grad_fn=<AddBackward0>) 3300
tensor(145.5625, grad_fn=<AddBackward0>) 3400
tensor(121.1308, grad_fn=<AddBackward0>) 3500
tensor(75.7622, grad_fn=<AddBackward0>) 3600
tensor(135.4622, grad_fn=<AddBackward0>) 3700
tensor(121.5184, grad_fn=<AddBackward0>) 3800
tensor(144.2743, grad_fn=<AddBackward0>) 3900
tensor(107.0161, grad_fn=<AddBackward0>) 4000
tensor(127.0979, grad_fn=<AddBackward0>) 4100
tensor(65.8945, grad_fn=<AddBackward0>) 4200
tensor(102.8282, grad_fn=<AddBackward0>) 4300
tensor(223.7753, grad_fn=<AddBackward0>) 4400
tensor(187.1528, grad_fn=<AddBackward0>) 4500
tensor(109.8828, grad_fn=<AddBackward0>) 4600
tensor(113.1819, grad_fn=<AddBackward0>) 4700
tensor(119.6043, grad_fn=<AddBackward0>) 4800
tensor(176.9796, grad_fn=<AddBackward0>) 4900
tensor(224.4567, grad_fn=<AddBackward0>) 5000
tensor(77.0878, grad_fn=<AddBackward0>) 5100
tensor(112.8868, grad_fn=<AddBackward0>) 5200
tensor(134.5206, grad_fn=<AddBackward0>) 5300
tensor(106.9194, grad_fn=<AddBackward0>) 5400
tensor(155.4940, grad_fn=<AddBackward0>) 5500
tensor(95.5595, grad_fn=<AddBackward0>) 5600
tensor(173.1631, grad_fn=<AddBackward0>) 5700
tensor(123.9509, grad_fn=<AddBackward0>) 5800
tensor(132.2462, grad_fn=<AddBackward0>) 5900
tensor(174.7406, grad_fn=<AddBackward0>) 6000
tensor(89.9358, grad_fn=<AddBackward0>) 6100
tensor(135.1279, grad_fn=<AddBackward0>) 6200
tensor(84.1390, grad_fn=<AddBackward0>) 6300
tensor(71.9428, grad_fn=<AddBackward0>) 6400
tensor(119.1319, grad_fn=<AddBackward0>) 6500
tensor(99.4215, grad_fn=<AddBackward0>) 6600
tensor(135.6906, grad_fn=<AddBackward0>) 6700
tensor(221.4814, grad_fn=<AddBackward0>) 6800
tensor(166.7484, grad_fn=<AddBackward0>) 6900
tensor(124.9650, grad_fn=<AddBackward0>) 7000
tensor(206.1273, grad_fn=<AddBackward0>) 7100
tensor(144.2008, grad_fn=<AddBackward0>) 7200
tensor(89.4541, grad_fn=<AddBackward0>) 7300
tensor(192.7968, grad_fn=<AddBackward0>) 7400
tensor(93.3856, grad_fn=<AddBackward0>) 7500
tensor(129.4568, grad_fn=<AddBackward0>) 7600
tensor(106.0885, grad_fn=<AddBackward0>) 7700
tensor(160.3760, grad_fn=<AddBackward0>) 7800
tensor(92.7298, grad_fn=<AddBackward0>) 7900
tensor(65.2848, grad_fn=<AddBackward0>) 8000
tensor(112.6887, grad_fn=<AddBackward0>) 8100
tensor(130.2051, grad_fn=<AddBackward0>) 8200
tensor(260.0055, grad_fn=<AddBackward0>) 8300
tensor(96.0705, grad_fn=<AddBackward0>) 8400
tensor(244.1874, grad_fn=<AddBackward0>) 8500
tensor(168.7064, grad_fn=<AddBackward0>) 8600
tensor(100.5605, grad_fn=<AddBackward0>) 8700
tensor(107.6514, grad_fn=<AddBackward0>) 8800
tensor(88.9829, grad_fn=<AddBackward0>) 8900
tensor(136.7973, grad_fn=<AddBackward0>) 9000
tensor(139.0906, grad_fn=<AddBackward0>) 9100
tensor(253.4384, grad_fn=<AddBackward0>) 9200
tensor(102.4404, grad_fn=<AddBackward0>) 9300
tensor(122.8487, grad_fn=<AddBackward0>) 9400
tensor(132.1339, grad_fn=<AddBackward0>) 9500
tensor(93.7939, grad_fn=<AddBackward0>) 9600
tensor(205.6808, grad_fn=<AddBackward0>) 9700
tensor(137.1402, grad_fn=<AddBackward0>) 9800
tensor(72.5078, grad_fn=<AddBackward0>) 9900
tensor(94.8502, grad_fn=<AddBackward0>) 10000
tensor(119.2231, grad_fn=<AddBackward0>) 10100
tensor(102.1308, grad_fn=<AddBackward0>) 10200
tensor(93.5177, grad_fn=<AddBackward0>) 10300
tensor(103.0019, grad_fn=<AddBackward0>) 10400
tensor(94.5893, grad_fn=<AddBackward0>) 10500
tensor(114.1909, grad_fn=<AddBackward0>) 10600
tensor(96.9638, grad_fn=<AddBackward0>) 10700
tensor(91.7932, grad_fn=<AddBackward0>) 10800
tensor(116.1552, grad_fn=<AddBackward0>) 10900
tensor(102.3518, grad_fn=<AddBackward0>) 11000
tensor(51.6212, grad_fn=<AddBackward0>) 11100
tensor(63.0214, grad_fn=<AddBackward0>) 11200
tensor(69.7455, grad_fn=<AddBackward0>) 11300
tensor(117.3049, grad_fn=<AddBackward0>) 11400
tensor(174.8271, grad_fn=<AddBackward0>) 11500
tensor(97.0359, grad_fn=<AddBackward0>) 11600
tensor(103.8101, grad_fn=<AddBackward0>) 11700
tensor(97.8405, grad_fn=<AddBackward0>) 11800
tensor(297.4526, grad_fn=<AddBackward0>) 11900
tensor(94.2551, grad_fn=<AddBackward0>) 12000
tensor(102.0011, grad_fn=<AddBackward0>) 12100
tensor(98.7605, grad_fn=<AddBackward0>) 12200
tensor(82.0586, grad_fn=<AddBackward0>) 12300
tensor(146.1539, grad_fn=<AddBackward0>) 12400
tensor(145.8957, grad_fn=<AddBackward0>) 12500
tensor(74.4720, grad_fn=<AddBackward0>) 12600
tensor(111.0500, grad_fn=<AddBackward0>) 12700
tensor(104.3717, grad_fn=<AddBackward0>) 12800
tensor(132.7119, grad_fn=<AddBackward0>) 12900
tensor(227.5058, grad_fn=<AddBackward0>) 13000
tensor(139.3979, grad_fn=<AddBackward0>) 13100
tensor(166.8897, grad_fn=<AddBackward0>) 13200
tensor(79.3132, grad_fn=<AddBackward0>) 13300
tensor(141.2583, grad_fn=<AddBackward0>) 13400
tensor(119.0311, grad_fn=<AddBackward0>) 13500
tensor(167.0343, grad_fn=<AddBackward0>) 13600
tensor(107.7885, grad_fn=<AddBackward0>) 13700
tensor(51.0858, grad_fn=<AddBackward0>) 13800
tensor(66.0390, grad_fn=<AddBackward0>) 13900
tensor(104.4699, grad_fn=<AddBackward0>) 14000
tensor(100.5053, grad_fn=<AddBackward0>) 14100
tensor(135.9102, grad_fn=<AddBackward0>) 14200
tensor(140.2712, grad_fn=<AddBackward0>) 14300
tensor(92.5496, grad_fn=<AddBackward0>) 14400
tensor(135.8423, grad_fn=<AddBackward0>) 14500
tensor(69.8919, grad_fn=<AddBackward0>) 14600
tensor(172.8741, grad_fn=<AddBackward0>) 14700
tensor(119.5256, grad_fn=<AddBackward0>) 14800
tensor(82.8556, grad_fn=<AddBackward0>) 14900
tensor(114.9665, grad_fn=<AddBackward0>) 15000
tensor(146.5268, grad_fn=<AddBackward0>) 15100
tensor(100.1803, grad_fn=<AddBackward0>) 15200
tensor(111.9126, grad_fn=<AddBackward0>) 15300
tensor(122.8611, grad_fn=<AddBackward0>) 15400
tensor(111.3282, grad_fn=<AddBackward0>) 15500
tensor(95.6701, grad_fn=<AddBackward0>) 15600
tensor(83.2583, grad_fn=<AddBackward0>) 15700
tensor(95.9244, grad_fn=<AddBackward0>) 15800
tensor(106.1702, grad_fn=<AddBackward0>) 15900
tensor(138.1885, grad_fn=<AddBackward0>) 16000
tensor(93.2632, grad_fn=<AddBackward0>) 16100
tensor(117.8560, grad_fn=<AddBackward0>) 16200
tensor(140.0582, grad_fn=<AddBackward0>) 16300
tensor(112.3276, grad_fn=<AddBackward0>) 16400
tensor(164.3593, grad_fn=<AddBackward0>) 16500
tensor(186.9128, grad_fn=<AddBackward0>) 16600
tensor(260.3918, grad_fn=<AddBackward0>) 16700
tensor(75.2229, grad_fn=<AddBackward0>) 16800
tensor(81.1092, grad_fn=<AddBackward0>) 16900
tensor(203.3240, grad_fn=<AddBackward0>) 17000
tensor(162.1317, grad_fn=<AddBackward0>) 17100
tensor(91.8066, grad_fn=<AddBackward0>) 17200
tensor(101.5047, grad_fn=<AddBackward0>) 17300
tensor(136.9057, grad_fn=<AddBackward0>) 17400
tensor(112.3602, grad_fn=<AddBackward0>) 17500
tensor(128.8329, grad_fn=<AddBackward0>) 17600
tensor(72.2687, grad_fn=<AddBackward0>) 17700
tensor(224.0312, grad_fn=<AddBackward0>) 17800
tensor(153.2392, grad_fn=<AddBackward0>) 17900
tensor(88.2568, grad_fn=<AddBackward0>) 18000
tensor(81.7739, grad_fn=<AddBackward0>) 18100
tensor(74.8149, grad_fn=<AddBackward0>) 18200
tensor(169.6603, grad_fn=<AddBackward0>) 18300
tensor(213.2677, grad_fn=<AddBackward0>) 18400
tensor(128.8384, grad_fn=<AddBackward0>) 18500
tensor(77.3241, grad_fn=<AddBackward0>) 18600
tensor(84.6626, grad_fn=<AddBackward0>) 18700
tensor(126.9542, grad_fn=<AddBackward0>) 18800
tensor(85.5192, grad_fn=<AddBackward0>) 18900
tensor(101.3937, grad_fn=<AddBackward0>) 19000
tensor(237.4206, grad_fn=<AddBackward0>) 19100
tensor(116.9762, grad_fn=<AddBackward0>) 19200
tensor(89.8360, grad_fn=<AddBackward0>) 19300
tensor(174.8912, grad_fn=<AddBackward0>) 19400
tensor(168.6492, grad_fn=<AddBackward0>) 19500
tensor(92.3020, grad_fn=<AddBackward0>) 19600
tensor(122.1620, grad_fn=<AddBackward0>) 19700
tensor(172.3895, grad_fn=<AddBackward0>) 19800
tensor(134.6744, grad_fn=<AddBackward0>) 19900
tensor(164.9437, grad_fn=<AddBackward0>) 20000
tensor(143.3614, grad_fn=<AddBackward0>) 20100
tensor(129.7123, grad_fn=<AddBackward0>) 20200
tensor(169.1568, grad_fn=<AddBackward0>) 20300
tensor(129.6187, grad_fn=<AddBackward0>) 20400
tensor(82.9268, grad_fn=<AddBackward0>) 20500
tensor(73.4580, grad_fn=<AddBackward0>) 20600
tensor(80.2370, grad_fn=<AddBackward0>) 20700
tensor(121.3746, grad_fn=<AddBackward0>) 20800
tensor(138.5766, grad_fn=<AddBackward0>) 20900
tensor(70.6309, grad_fn=<AddBackward0>) 21000
tensor(133.5160, grad_fn=<AddBackward0>) 21100
tensor(91.7626, grad_fn=<AddBackward0>) 21200
tensor(82.1658, grad_fn=<AddBackward0>) 21300
tensor(70.4559, grad_fn=<AddBackward0>) 21400
tensor(71.8756, grad_fn=<AddBackward0>) 21500
tensor(196.4039, grad_fn=<AddBackward0>) 21600
tensor(126.6601, grad_fn=<AddBackward0>) 21700
tensor(153.0889, grad_fn=<AddBackward0>) 21800
tensor(79.9529, grad_fn=<AddBackward0>) 21900
tensor(111.6124, grad_fn=<AddBackward0>) 22000
tensor(99.7271, grad_fn=<AddBackward0>) 22100
tensor(84.5723, grad_fn=<AddBackward0>) 22200
tensor(425.8369, grad_fn=<AddBackward0>) 22300
tensor(73.7066, grad_fn=<AddBackward0>) 22400
tensor(191.0577, grad_fn=<AddBackward0>) 22500
tensor(105.7915, grad_fn=<AddBackward0>) 22600
tensor(84.3646, grad_fn=<AddBackward0>) 22700
tensor(180.8994, grad_fn=<AddBackward0>) 22800
tensor(145.8317, grad_fn=<AddBackward0>) 22900
tensor(70.7278, grad_fn=<AddBackward0>) 23000
tensor(64.3529, grad_fn=<AddBackward0>) 23100
tensor(305.5678, grad_fn=<AddBackward0>) 23200
tensor(108.7095, grad_fn=<AddBackward0>) 23300
tensor(151.5749, grad_fn=<AddBackward0>) 23400
tensor(134.1480, grad_fn=<AddBackward0>) 23500
tensor(93.4533, grad_fn=<AddBackward0>) 23600
tensor(64.4421, grad_fn=<AddBackward0>) 23700
tensor(121.5404, grad_fn=<AddBackward0>) 23800
tensor(115.8640, grad_fn=<AddBackward0>) 23900
tensor(168.7717, grad_fn=<AddBackward0>) 24000
tensor(106.1947, grad_fn=<AddBackward0>) 24100
tensor(133.2747, grad_fn=<AddBackward0>) 24200
tensor(72.0788, grad_fn=<AddBackward0>) 24300
tensor(99.6229, grad_fn=<AddBackward0>) 24400
tensor(100.5892, grad_fn=<AddBackward0>) 24500
tensor(72.5978, grad_fn=<AddBackward0>) 24600
tensor(111.6182, grad_fn=<AddBackward0>) 24700
tensor(72.6017, grad_fn=<AddBackward0>) 24800
tensor(95.3862, grad_fn=<AddBackward0>) 24900
tensor(120.7800, grad_fn=<AddBackward0>) 25000
tensor(307.6698, grad_fn=<AddBackward0>) 25100
tensor(153.8802, grad_fn=<AddBackward0>) 25200
tensor(90.2240, grad_fn=<AddBackward0>) 25300
tensor(82.9083, grad_fn=<AddBackward0>) 25400
tensor(81.2553, grad_fn=<AddBackward0>) 25500
tensor(88.6768, grad_fn=<AddBackward0>) 25600
tensor(125.4808, grad_fn=<AddBackward0>) 25700
tensor(67.4592, grad_fn=<AddBackward0>) 25800
tensor(82.9234, grad_fn=<AddBackward0>) 25900
tensor(91.1720, grad_fn=<AddBackward0>) 26000
tensor(108.7404, grad_fn=<AddBackward0>) 26100
tensor(110.7365, grad_fn=<AddBackward0>) 26200
tensor(98.0980, grad_fn=<AddBackward0>) 26300
tensor(100.3192, grad_fn=<AddBackward0>) 26400
tensor(194.3965, grad_fn=<AddBackward0>) 26500
tensor(204.0653, grad_fn=<AddBackward0>) 26600
tensor(266.1059, grad_fn=<AddBackward0>) 26700
tensor(87.8204, grad_fn=<AddBackward0>) 26800
tensor(85.9878, grad_fn=<AddBackward0>) 26900
tensor(103.8597, grad_fn=<AddBackward0>) 27000
tensor(73.3974, grad_fn=<AddBackward0>) 27100
tensor(184.2525, grad_fn=<AddBackward0>) 27200
tensor(135.3014, grad_fn=<AddBackward0>) 27300
tensor(90.0474, grad_fn=<AddBackward0>) 27400
tensor(411.0638, grad_fn=<AddBackward0>) 27500
tensor(234.2731, grad_fn=<AddBackward0>) 27600
tensor(98.6902, grad_fn=<AddBackward0>) 27700
tensor(150.5453, grad_fn=<AddBackward0>) 27800
tensor(123.8686, grad_fn=<AddBackward0>) 27900
tensor(102.4891, grad_fn=<AddBackward0>) 28000
tensor(86.6602, grad_fn=<AddBackward0>) 28100
tensor(87.8455, grad_fn=<AddBackward0>) 28200
tensor(68.0201, grad_fn=<AddBackward0>) 28300
tensor(94.8582, grad_fn=<AddBackward0>) 28400
tensor(118.6493, grad_fn=<AddBackward0>) 28500
tensor(128.4668, grad_fn=<AddBackward0>) 28600
tensor(79.6348, grad_fn=<AddBackward0>) 28700
tensor(96.1740, grad_fn=<AddBackward0>) 28800
tensor(102.9142, grad_fn=<AddBackward0>) 28900
tensor(146.7042, grad_fn=<AddBackward0>) 29000
tensor(168.8324, grad_fn=<AddBackward0>) 29100
tensor(93.9036, grad_fn=<AddBackward0>) 29200
tensor(151.3062, grad_fn=<AddBackward0>) 29300
tensor(75.0212, grad_fn=<AddBackward0>) 29400
tensor(92.8510, grad_fn=<AddBackward0>) 29500
tensor(178.2324, grad_fn=<AddBackward0>) 29600
tensor(211.4613, grad_fn=<AddBackward0>) 29700
tensor(95.7298, grad_fn=<AddBackward0>) 29800
tensor(196.9024, grad_fn=<AddBackward0>) 29900
tensor(94.4292, grad_fn=<AddBackward0>) 30000
tensor(58.2707, grad_fn=<AddBackward0>) 30100
tensor(145.5688, grad_fn=<AddBackward0>) 30200
tensor(98.0544, grad_fn=<AddBackward0>) 30300
tensor(100.3142, grad_fn=<AddBackward0>) 30400
tensor(170.8197, grad_fn=<AddBackward0>) 30500
tensor(133.2622, grad_fn=<AddBackward0>) 30600
tensor(91.3256, grad_fn=<AddBackward0>) 30700
tensor(226.3578, grad_fn=<AddBackward0>) 30800
tensor(84.9698, grad_fn=<AddBackward0>) 30900
tensor(59.4001, grad_fn=<AddBackward0>) 31000
tensor(85.0678, grad_fn=<AddBackward0>) 31100
tensor(225.6433, grad_fn=<AddBackward0>) 31200
tensor(189.9099, grad_fn=<AddBackward0>) 31300
tensor(95.8695, grad_fn=<AddBackward0>) 31400
tensor(137.3141, grad_fn=<AddBackward0>) 31500
tensor(83.3478, grad_fn=<AddBackward0>) 31600
tensor(174.6414, grad_fn=<AddBackward0>) 31700
tensor(102.5007, grad_fn=<AddBackward0>) 31800
tensor(79.3589, grad_fn=<AddBackward0>) 31900
tensor(92.2128, grad_fn=<AddBackward0>) 32000
tensor(77.0761, grad_fn=<AddBackward0>) 32100
tensor(96.1824, grad_fn=<AddBackward0>) 32200
tensor(86.7031, grad_fn=<AddBackward0>) 32300
tensor(165.6231, grad_fn=<AddBackward0>) 32400
tensor(116.1860, grad_fn=<AddBackward0>) 32500
tensor(72.0834, grad_fn=<AddBackward0>) 32600
tensor(78.5795, grad_fn=<AddBackward0>) 32700
tensor(90.6266, grad_fn=<AddBackward0>) 32800
tensor(73.4664, grad_fn=<AddBackward0>) 32900
tensor(102.3815, grad_fn=<AddBackward0>) 33000
tensor(97.8218, grad_fn=<AddBackward0>) 33100
tensor(141.7635, grad_fn=<AddBackward0>) 33200
tensor(107.1332, grad_fn=<AddBackward0>) 33300
tensor(145.2850, grad_fn=<AddBackward0>) 33400
tensor(144.2552, grad_fn=<AddBackward0>) 33500
tensor(146.0319, grad_fn=<AddBackward0>) 33600
tensor(101.2060, grad_fn=<AddBackward0>) 33700
tensor(367.6253, grad_fn=<AddBackward0>) 33800
tensor(116.2332, grad_fn=<AddBackward0>) 33900
tensor(115.3332, grad_fn=<AddBackward0>) 34000
tensor(227.9511, grad_fn=<AddBackward0>) 34100
tensor(75.3862, grad_fn=<AddBackward0>) 34200
tensor(159.6161, grad_fn=<AddBackward0>) 34300
tensor(106.1763, grad_fn=<AddBackward0>) 34400
tensor(121.0860, grad_fn=<AddBackward0>) 34500
tensor(88.2712, grad_fn=<AddBackward0>) 34600
tensor(114.4527, grad_fn=<AddBackward0>) 34700
tensor(78.6797, grad_fn=<AddBackward0>) 34800
tensor(149.4667, grad_fn=<AddBackward0>) 34900
tensor(84.3968, grad_fn=<AddBackward0>) 35000
tensor(152.4271, grad_fn=<AddBackward0>) 35100
tensor(75.2763, grad_fn=<AddBackward0>) 35200
tensor(115.1006, grad_fn=<AddBackward0>) 35300
tensor(108.5534, grad_fn=<AddBackward0>) 35400
tensor(96.0495, grad_fn=<AddBackward0>) 35500
tensor(122.3822, grad_fn=<AddBackward0>) 35600
tensor(120.3849, grad_fn=<AddBackward0>) 35700
tensor(93.3669, grad_fn=<AddBackward0>) 35800
tensor(236.9196, grad_fn=<AddBackward0>) 35900
tensor(73.9885, grad_fn=<AddBackward0>) 36000
tensor(225.5561, grad_fn=<AddBackward0>) 36100
tensor(104.6393, grad_fn=<AddBackward0>) 36200
tensor(115.6960, grad_fn=<AddBackward0>) 36300
tensor(99.8293, grad_fn=<AddBackward0>) 36400
tensor(69.4885, grad_fn=<AddBackward0>) 36500
tensor(69.8081, grad_fn=<AddBackward0>) 36600
tensor(261.0215, grad_fn=<AddBackward0>) 36700
tensor(132.0862, grad_fn=<AddBackward0>) 36800
tensor(143.1774, grad_fn=<AddBackward0>) 36900
tensor(71.4899, grad_fn=<AddBackward0>) 37000
tensor(236.3315, grad_fn=<AddBackward0>) 37100
tensor(103.6500, grad_fn=<AddBackward0>) 37200
tensor(395.6620, grad_fn=<AddBackward0>) 37300
tensor(227.0778, grad_fn=<AddBackward0>) 37400
tensor(84.4796, grad_fn=<AddBackward0>) 37500
tensor(129.1109, grad_fn=<AddBackward0>) 37600
tensor(265.1285, grad_fn=<AddBackward0>) 37700
tensor(81.1812, grad_fn=<AddBackward0>) 37800
tensor(152.0880, grad_fn=<AddBackward0>) 37900
tensor(239.0110, grad_fn=<AddBackward0>) 38000
tensor(143.0434, grad_fn=<AddBackward0>) 38100
tensor(68.4697, grad_fn=<AddBackward0>) 38200
tensor(112.2281, grad_fn=<AddBackward0>) 38300
tensor(86.5108, grad_fn=<AddBackward0>) 38400
tensor(157.4616, grad_fn=<AddBackward0>) 38500
tensor(149.2814, grad_fn=<AddBackward0>) 38600
tensor(128.9856, grad_fn=<AddBackward0>) 38700
tensor(75.5176, grad_fn=<AddBackward0>) 38800
tensor(133.3691, grad_fn=<AddBackward0>) 38900
tensor(79.7880, grad_fn=<AddBackward0>) 39000
tensor(114.8082, grad_fn=<AddBackward0>) 39100
tensor(188.3867, grad_fn=<AddBackward0>) 39200
tensor(92.3350, grad_fn=<AddBackward0>) 39300
tensor(99.8471, grad_fn=<AddBackward0>) 39400
tensor(78.3980, grad_fn=<AddBackward0>) 39500
tensor(88.6718, grad_fn=<AddBackward0>) 39600
tensor(82.6049, grad_fn=<AddBackward0>) 39700
tensor(98.9954, grad_fn=<AddBackward0>) 39800
tensor(93.0989, grad_fn=<AddBackward0>) 39900
tensor(70.1899, grad_fn=<AddBackward0>) 40000
tensor(79.8471, grad_fn=<AddBackward0>) 40100
tensor(129.4654, grad_fn=<AddBackward0>) 40200
tensor(92.4355, grad_fn=<AddBackward0>) 40300
tensor(167.2176, grad_fn=<AddBackward0>) 40400
tensor(91.2951, grad_fn=<AddBackward0>) 40500
tensor(106.7098, grad_fn=<AddBackward0>) 40600
tensor(136.0808, grad_fn=<AddBackward0>) 40700
tensor(123.5005, grad_fn=<AddBackward0>) 40800
tensor(86.5369, grad_fn=<AddBackward0>) 40900
tensor(123.5235, grad_fn=<AddBackward0>) 41000
tensor(237.5431, grad_fn=<AddBackward0>) 41100
tensor(123.5247, grad_fn=<AddBackward0>) 41200
tensor(101.5356, grad_fn=<AddBackward0>) 41300
tensor(150.6995, grad_fn=<AddBackward0>) 41400
tensor(153.6096, grad_fn=<AddBackward0>) 41500
tensor(113.2089, grad_fn=<AddBackward0>) 41600
tensor(78.4308, grad_fn=<AddBackward0>) 41700
tensor(108.6094, grad_fn=<AddBackward0>) 41800
tensor(96.3626, grad_fn=<AddBackward0>) 41900
tensor(111.9071, grad_fn=<AddBackward0>) 42000
tensor(113.9649, grad_fn=<AddBackward0>) 42100
tensor(136.6782, grad_fn=<AddBackward0>) 42200
tensor(83.8538, grad_fn=<AddBackward0>) 42300
tensor(209.2823, grad_fn=<AddBackward0>) 42400
tensor(92.0055, grad_fn=<AddBackward0>) 42500
tensor(102.3446, grad_fn=<AddBackward0>) 42600
tensor(86.6778, grad_fn=<AddBackward0>) 42700
tensor(124.8371, grad_fn=<AddBackward0>) 42800
tensor(70.9743, grad_fn=<AddBackward0>) 42900
tensor(111.7646, grad_fn=<AddBackward0>) 43000
tensor(111.3159, grad_fn=<AddBackward0>) 43100
tensor(161.2582, grad_fn=<AddBackward0>) 43200
tensor(106.5385, grad_fn=<AddBackward0>) 43300
tensor(145.0517, grad_fn=<AddBackward0>) 43400
tensor(69.5811, grad_fn=<AddBackward0>) 43500
tensor(83.7817, grad_fn=<AddBackward0>) 43600
tensor(131.3527, grad_fn=<AddBackward0>) 43700
tensor(101.9149, grad_fn=<AddBackward0>) 43800
tensor(79.9449, grad_fn=<AddBackward0>) 43900
tensor(95.5695, grad_fn=<AddBackward0>) 44000
tensor(126.8234, grad_fn=<AddBackward0>) 44100
tensor(89.4393, grad_fn=<AddBackward0>) 44200
tensor(92.6650, grad_fn=<AddBackward0>) 44300
tensor(138.3995, grad_fn=<AddBackward0>) 44400
tensor(340.8502, grad_fn=<AddBackward0>) 44500
tensor(230.2413, grad_fn=<AddBackward0>) 44600
tensor(137.4198, grad_fn=<AddBackward0>) 44700
tensor(142.9170, grad_fn=<AddBackward0>) 44800
tensor(291.9474, grad_fn=<AddBackward0>) 44900
tensor(99.0239, grad_fn=<AddBackward0>) 45000
tensor(75.6336, grad_fn=<AddBackward0>) 45100
tensor(108.9923, grad_fn=<AddBackward0>) 45200
tensor(110.1448, grad_fn=<AddBackward0>) 45300
tensor(122.6015, grad_fn=<AddBackward0>) 45400
tensor(118.7181, grad_fn=<AddBackward0>) 45500
tensor(89.0681, grad_fn=<AddBackward0>) 45600
tensor(165.5605, grad_fn=<AddBackward0>) 45700
tensor(159.7432, grad_fn=<AddBackward0>) 45800
tensor(73.4141, grad_fn=<AddBackward0>) 45900
tensor(93.1157, grad_fn=<AddBackward0>) 46000
tensor(85.8963, grad_fn=<AddBackward0>) 46100
tensor(112.1474, grad_fn=<AddBackward0>) 46200
tensor(91.6414, grad_fn=<AddBackward0>) 46300
tensor(260.3284, grad_fn=<AddBackward0>) 46400
tensor(131.3692, grad_fn=<AddBackward0>) 46500
tensor(134.0427, grad_fn=<AddBackward0>) 46600
tensor(73.8073, grad_fn=<AddBackward0>) 46700
tensor(108.2802, grad_fn=<AddBackward0>) 46800
tensor(93.4284, grad_fn=<AddBackward0>) 46900
tensor(94.7922, grad_fn=<AddBackward0>) 47000
tensor(90.0834, grad_fn=<AddBackward0>) 47100
tensor(120.3446, grad_fn=<AddBackward0>) 47200
tensor(80.3303, grad_fn=<AddBackward0>) 47300
tensor(192.1256, grad_fn=<AddBackward0>) 47400
tensor(86.4961, grad_fn=<AddBackward0>) 47500
tensor(183.4014, grad_fn=<AddBackward0>) 47600
tensor(140.7124, grad_fn=<AddBackward0>) 47700
tensor(92.2436, grad_fn=<AddBackward0>) 47800
tensor(93.3204, grad_fn=<AddBackward0>) 47900
tensor(86.9708, grad_fn=<AddBackward0>) 48000
tensor(64.9818, grad_fn=<AddBackward0>) 48100
tensor(124.2448, grad_fn=<AddBackward0>) 48200
tensor(91.4997, grad_fn=<AddBackward0>) 48300
tensor(93.0541, grad_fn=<AddBackward0>) 48400
tensor(81.5211, grad_fn=<AddBackward0>) 48500
tensor(125.0508, grad_fn=<AddBackward0>) 48600
tensor(72.3702, grad_fn=<AddBackward0>) 48700
tensor(94.0747, grad_fn=<AddBackward0>) 48800
tensor(122.3031, grad_fn=<AddBackward0>) 48900
tensor(127.1108, grad_fn=<AddBackward0>) 49000
tensor(133.8361, grad_fn=<AddBackward0>) 49100
tensor(100.0325, grad_fn=<AddBackward0>) 49200
tensor(142.4823, grad_fn=<AddBackward0>) 49300
tensor(124.5750, grad_fn=<AddBackward0>) 49400
